V,I
0.302429199,-7.99255E-07
0.304870605,-8.01086E-07
0.307312012,-7.97119E-07
0.309753418,-7.99561E-07
0.312194824,-7.92847E-07
0.31463623,-7.97424E-07
0.317077637,-7.91016E-07
0.319519043,-7.94067E-07
0.321960449,-7.88574E-07
0.324401855,-7.901E-07
0.326843262,-7.88574E-07
0.329284668,-7.85828E-07
0.331726074,-7.91321E-07
0.33416748,-7.86133E-07
0.336608887,-7.87964E-07
0.339050293,-7.79114E-07
0.341491699,-7.85522E-07
0.343933105,-7.79419E-07
0.346374512,-7.83081E-07
0.348815918,-7.73926E-07
0.351257324,-7.78503E-07
0.35369873,-7.72705E-07
0.356140137,-7.724E-07
0.358581543,-7.69958E-07
0.361022949,-7.68738E-07
0.363464355,-7.67822E-07
0.365905762,-7.57141E-07
0.368347168,-7.62939E-07
0.370788574,-7.52869E-07
0.37322998,-7.53479E-07
0.375671387,-7.4585E-07
0.378112793,-7.50427E-07
0.380554199,-7.38525E-07
0.382995605,-7.42188E-07
0.385437012,-7.32422E-07
0.387878418,-7.33032E-07
0.390319824,-7.26318E-07
0.39276123,-7.1991E-07
0.395202637,-7.15942E-07
0.397644043,-7.11975E-07
0.400085449,-7.08618E-07
0.402526855,-7.01599E-07
0.404968262,-6.98547E-07
0.407409668,-6.85425E-07
0.409851074,-6.86646E-07
0.41229248,-6.73828E-07
0.414733887,-6.71387E-07
0.417175293,-6.58569E-07
0.419616699,-6.58264E-07
0.422058105,-6.43616E-07
0.424499512,-6.38428E-07
0.426940918,-6.30493E-07
0.429382324,-6.20117E-07
0.43182373,-6.12183E-07
0.434265137,-5.9967E-07
0.436706543,-5.94788E-07
0.439147949,-5.81665E-07
0.441589355,-5.75562E-07
0.444030762,-5.60608E-07
0.446472168,-5.5542E-07
0.448913574,-5.39551E-07
0.45135498,-5.32837E-07
0.453796387,-5.14221E-07
0.456237793,-5.07507E-07
0.458679199,-4.90417E-07
0.461120605,-4.84924E-07
0.463562012,-4.69055E-07
0.466003418,-4.57458E-07
0.468444824,-4.41895E-07
0.47088623,-4.245E-07
0.473327637,-4.12292E-07
0.475769043,-3.92456E-07
0.478210449,-3.85742E-07
0.480651855,-3.57056E-07
0.483093262,-3.50037E-07
0.485534668,-3.27454E-07
0.487976074,-3.15857E-07
0.49041748,-3.06396E-07
0.492858887,-2.948E-07
0.495300293,-2.73438E-07
0.497741699,-2.59705E-07
0.500183105,-2.42004E-07
0.502624512,-2.27448E-07
0.505065918,-2.09961E-07
0.507507324,-1.94489E-07
0.50994873,-1.81427E-07
0.512390137,-1.61346E-07
0.514831543,-1.50146E-07
0.517272949,-1.28174E-07
0.519714355,-1.20361E-07
0.522155762,-9.72595E-08
0.524597168,-8.9386E-08
0.527038574,-7.10754E-08
0.52947998,-5.73425E-08
0.531921387,-4.20227E-08
0.534362793,-2.9541E-08
0.536804199,-1.49841E-08
0.539245605,-2.62451E-09
0.541687012,7.35474E-09
0.544128418,2.19116E-08
0.546569824,3.07617E-08
0.54901123,4.58984E-08
0.551452637,5.39551E-08
0.553894043,6.9458E-08
0.556335449,7.63855E-08
0.558776855,9.021E-08
0.561218262,9.57031E-08
0.563659668,1.07269E-07
0.566101074,1.14655E-07
0.56854248,1.25458E-07
0.570983887,1.315E-07
0.573425293,1.38611E-07
0.575866699,1.49139E-07
0.578308105,1.52985E-07
0.580749512,1.64124E-07
0.583190918,1.68091E-07
0.585632324,1.78894E-07
0.58807373,1.7926E-07
0.590515137,1.92535E-07
0.592956543,1.91071E-07
0.595397949,2.02179E-07
0.597839355,2.04681E-07
0.600280762,2.11334E-07
0.602722168,2.1347E-07
0.605163574,2.19543E-07
0.60760498,2.23846E-07
0.610046387,2.26776E-07
0.612487793,2.33215E-07
0.614929199,2.33948E-07
0.617370605,2.4054E-07
0.619812012,2.39349E-07
0.622253418,2.47101E-07
0.624694824,2.44904E-07
0.62713623,2.55066E-07
0.629577637,2.51495E-07
0.632019043,2.59216E-07
0.634460449,2.57843E-07
0.636901855,2.64526E-07
0.639343262,2.63E-07
0.641784668,2.66052E-07
0.644226074,2.69928E-07
0.64666748,2.70599E-07
0.649108887,2.75665E-07
0.651550293,2.73865E-07
0.653991699,2.80975E-07
0.656433105,2.77435E-07
0.658874512,2.85706E-07
0.661315918,2.81769E-07
0.663757324,2.901E-07
0.66619873,2.88788E-07
0.668640137,2.93762E-07
0.671081543,2.93945E-07
0.673522949,2.97089E-07
0.675964355,2.99835E-07
0.678405762,2.99866E-07
0.680847168,3.05969E-07
0.683288574,2.99988E-07
0.68572998,3.06396E-07
0.688171387,3.09143E-07
0.690612793,3.17688E-07
0.693054199,3.08838E-07
0.695495605,3.19214E-07
0.697937012,3.17993E-07
0.700378418,3.22876E-07
0.702819824,3.28369E-07
0.70526123,3.32947E-07
0.707702637,3.34473E-07
0.710144043,3.3905E-07
0.712585449,3.50952E-07
0.715026855,3.49426E-07
0.717468262,3.63159E-07
0.719909668,3.63464E-07
0.722351074,3.7323E-07
0.72479248,3.75977E-07
0.727233887,3.84521E-07
0.729675293,3.93982E-07
0.732116699,4.02832E-07
0.734558105,4.11682E-07
0.736999512,4.22974E-07
0.739440918,4.31213E-07
0.741882324,4.44641E-07
0.74432373,4.55933E-07
0.746765137,4.67834E-07
0.749206543,4.81873E-07
0.751647949,4.93774E-07
0.754089355,5.1178E-07
0.756530762,5.25208E-07
0.758972168,5.45959E-07
0.761413574,5.56335E-07
0.76385498,5.8197E-07
0.766296387,5.93262E-07
0.768737793,6.19507E-07
0.771179199,6.38733E-07
0.773620605,6.63452E-07
0.776062012,6.83594E-07
0.778503418,7.09534E-07
0.780944824,7.37305E-07
0.78338623,7.58667E-07
0.785827637,7.88269E-07
0.788269043,8.14209E-07
0.790710449,8.48999E-07
0.793151855,8.73108E-07
0.795593262,9.1095E-07
0.798034668,9.375E-07
0.800476074,9.76868E-07
0.80291748,1.00281E-06
0.805358887,1.04218E-06
0.807800293,1.07758E-06
0.810241699,1.11298E-06
0.812683105,1.14807E-06
0.815124512,1.18469E-06
0.817565918,1.22681E-06
0.820007324,1.25732E-06
0.82244873,1.3031E-06
0.824890137,1.3385E-06
0.827331543,1.38275E-06
0.829772949,1.41266E-06
0.832214355,1.4563E-06
0.834655762,1.49231E-06
0.837097168,1.53351E-06
0.839538574,1.57074E-06
0.84197998,1.60858E-06
0.844421387,1.64459E-06
0.846862793,1.68427E-06
0.849304199,1.71875E-06
0.851745605,1.7514E-06
0.854187012,1.7923E-06
0.856628418,1.82251E-06
0.859069824,1.86432E-06
0.86151123,1.89331E-06
0.863952637,1.93359E-06
0.866394043,1.9632E-06
0.868835449,2.00012E-06
0.871276855,2.02667E-06
0.873718262,2.06146E-06
0.876159668,2.09473E-06
0.878601074,2.12341E-06
0.88104248,2.15332E-06
0.883483887,2.18445E-06
0.885925293,2.21283E-06
0.888366699,2.23969E-06
0.890808105,2.26929E-06
0.893249512,2.2937E-06
0.895690918,2.32452E-06
0.898132324,2.34528E-06
0.90057373,2.3764E-06
0.903015137,2.39471E-06
0.905456543,2.42432E-06
0.907897949,2.44171E-06
0.910339355,2.47253E-06
0.912780762,2.49023E-06
0.915222168,2.51221E-06
0.917663574,2.53296E-06
0.92010498,2.5528E-06
0.922546387,2.57599E-06
0.924987793,2.59064E-06
0.927429199,2.612E-06
0.929870605,2.62909E-06
0.932312012,2.65045E-06
0.934753418,2.66418E-06
0.937194824,2.68616E-06
0.93963623,2.69806E-06
0.942077637,2.72003E-06
0.944519043,2.72888E-06
0.946960449,2.74689E-06
0.949401855,2.75757E-06
0.951843262,2.77313E-06
0.954284668,2.78381E-06
0.956726074,2.79175E-06
0.95916748,2.80853E-06
0.961608887,2.81555E-06
0.964050293,2.8302E-06
0.966491699,2.83478E-06
0.968933105,2.85156E-06
0.971374512,2.8537E-06
0.973815918,2.86713E-06
0.976257324,2.86682E-06
0.97869873,2.88361E-06
0.981140137,2.88788E-06
0.983581543,2.89185E-06
0.986022949,2.89978E-06
0.988464355,2.90283E-06
0.990905762,2.90771E-06
0.993347168,2.90588E-06
0.995788574,2.91779E-06
0.99822998,2.91687E-06
1.000671387,2.92236E-06
1.003112793,2.92236E-06
1.005554199,2.92755E-06
1.007995605,2.92389E-06
1.010437012,2.93091E-06
1.012878418,2.92725E-06
1.015319824,2.9306E-06
1.01776123,2.92664E-06
1.020202637,2.93182E-06
1.022644043,2.92755E-06
1.025085449,2.92755E-06
1.027526855,2.93152E-06
1.029968262,2.92572E-06
1.032409668,2.93335E-06
1.034851074,2.92175E-06
1.03729248,2.92694E-06
1.039733887,2.91718E-06
1.042175293,2.92572E-06
1.044616699,2.91534E-06
1.047058105,2.92358E-06
1.049499512,2.91473E-06
1.051940918,2.91687E-06
1.054382324,2.91321E-06
1.05682373,2.91199E-06
1.059265137,2.90771E-06
1.061706543,2.90192E-06
1.064147949,2.90527E-06
1.066589355,2.89734E-06
1.069030762,2.89886E-06
1.071472168,2.89398E-06
1.073913574,2.8952E-06
1.07635498,2.88483E-06
1.078796387,2.89093E-06
1.081237793,2.8833E-06
1.083679199,2.88513E-06
1.086120605,2.88177E-06
1.088562012,2.87842E-06
1.091003418,2.87506E-06
1.093444824,2.87262E-06
1.09588623,2.8717E-06
1.098327637,2.86499E-06
1.100769043,2.86774E-06
1.103210449,2.86224E-06
1.105651855,2.86438E-06
1.108093262,2.85461E-06
1.110534668,2.85919E-06
1.112976074,2.85278E-06
1.11541748,2.85492E-06
1.117858887,2.84668E-06
1.120300293,2.85095E-06
1.122741699,2.84515E-06
1.125183105,2.84729E-06
1.127624512,2.8421E-06
1.130065918,2.83905E-06
1.132507324,2.84424E-06
1.13494873,2.83905E-06
1.137390137,2.83936E-06
1.139831543,2.83661E-06
1.142272949,2.83813E-06
1.144714355,2.82806E-06
1.147155762,2.84119E-06
1.149597168,2.82959E-06
1.152038574,2.83478E-06
1.15447998,2.8299E-06
1.156921387,2.83386E-06
1.159362793,2.83112E-06
1.161804199,2.83325E-06
1.164245605,2.82928E-06
1.166687012,2.82959E-06
1.169128418,2.83539E-06
1.171569824,2.82959E-06
1.17401123,2.83478E-06
1.176452637,2.83478E-06
1.178894043,2.84088E-06
1.181335449,2.83478E-06
1.183776855,2.84393E-06
1.186218262,2.83813E-06
1.188659668,2.85278E-06
1.191101074,2.84882E-06
1.19354248,2.85217E-06
1.195983887,2.85889E-06
1.198425293,2.86652E-06
1.200866699,2.8714E-06
1.203308105,2.87659E-06
1.205749512,2.88818E-06
1.208190918,2.89154E-06
1.210632324,2.90955E-06
1.21307373,2.91687E-06
1.215515137,2.93579E-06
1.217956543,2.94952E-06
1.220397949,2.97333E-06
1.222839355,2.98981E-06
1.225280762,3.01758E-06
1.227722168,3.04352E-06
1.230163574,3.07495E-06
1.23260498,3.10547E-06
1.235046387,3.14758E-06
1.237487793,3.19885E-06
1.239929199,3.23944E-06
1.242370605,3.29895E-06
1.244812012,3.35876E-06
1.247253418,3.43079E-06
1.249694824,3.50067E-06
1.25213623,3.59192E-06
1.254577637,3.67889E-06
1.257019043,3.77991E-06
1.259460449,3.88489E-06
1.261901855,3.99536E-06
1.264343262,4.11407E-06
1.266784668,4.2395E-06
1.269226074,4.36493E-06
1.27166748,4.49524E-06
1.274108887,4.63562E-06
1.276550293,4.76379E-06
1.278991699,4.90417E-06
1.281433105,5.03235E-06
1.283874512,5.17273E-06
1.286315918,5.29785E-06
1.288757324,5.42908E-06
1.29119873,5.55115E-06
1.293640137,5.67627E-06
1.296081543,5.79224E-06
1.298522949,5.91125E-06
1.300964355,6.01807E-06
1.298522949,5.40161E-06
1.296081543,4.89502E-06
1.293640137,4.45251E-06
1.29119873,4.06494E-06
1.288757324,3.71124E-06
1.286315918,3.39417E-06
1.283874512,3.09692E-06
1.281433105,2.83661E-06
1.278991699,2.57782E-06
1.276550293,2.35504E-06
1.274108887,2.13501E-06
1.27166748,1.94183E-06
1.269226074,1.75507E-06
1.266784668,1.5863E-06
1.264343262,1.42578E-06
1.261901855,1.28448E-06
1.259460449,1.15417E-06
1.257019043,1.0257E-06
1.254577637,9.14612E-07
1.25213623,8.08411E-07
1.249694824,7.18994E-07
1.247253418,6.31409E-07
1.244812012,5.59387E-07
1.242370605,4.85535E-07
1.239929199,4.19312E-07
1.237487793,3.54004E-07
1.235046387,3.11279E-07
1.23260498,2.67029E-07
1.230163574,2.32849E-07
1.227722168,1.94946E-07
1.225280762,1.65314E-07
1.222839355,1.42517E-07
1.220397949,1.11389E-07
1.217956543,9.44824E-08
1.215515137,6.98547E-08
1.21307373,6.06079E-08
1.210632324,3.82385E-08
1.208190918,3.88489E-08
1.205749512,1.41296E-08
1.203308105,1.33057E-08
1.200866699,-2.47192E-09
1.198425293,-2.7771E-09
1.195983887,-1.1322E-08
1.19354248,-1.94397E-08
1.191101074,-2.43225E-08
1.188659668,-3.24097E-08
1.186218262,-3.61328E-08
1.183776855,-4.19312E-08
1.181335449,-4.20532E-08
1.178894043,-5.16968E-08
1.176452637,-4.95911E-08
1.17401123,-5.95703E-08
1.171569824,-5.5481E-08
1.169128418,-6.53076E-08
1.166687012,-6.00891E-08
1.164245605,-6.47278E-08
1.161804199,-6.5033E-08
1.159362793,-7.16248E-08
1.156921387,-6.96716E-08
1.15447998,-7.0343E-08
1.152038574,-7.66296E-08
1.149597168,-7.42188E-08
1.147155762,-7.95898E-08
1.144714355,-7.31506E-08
1.142272949,-8.26721E-08
1.139831543,-7.66907E-08
1.137390137,-8.43506E-08
1.13494873,-7.79114E-08
1.132507324,-8.57849E-08
1.130065918,-8.30383E-08
1.127624512,-8.85315E-08
1.125183105,-8.62427E-08
1.122741699,-9.03931E-08
1.120300293,-9.198E-08
1.117858887,-8.86841E-08
1.11541748,-9.42993E-08
1.112976074,-8.99048E-08
1.110534668,-9.729E-08
1.108093262,-9.1095E-08
1.105651855,-1.00098E-07
1.103210449,-9.44214E-08
1.100769043,-1.00281E-07
1.098327637,-9.6283E-08
1.09588623,-1.02051E-07
1.093444824,-1.008E-07
1.091003418,-1.03516E-07
1.088562012,-1.02875E-07
1.086120605,-1.06873E-07
1.083679199,-1.09924E-07
1.081237793,-1.07483E-07
1.078796387,-1.13525E-07
1.07635498,-1.09772E-07
1.073913574,-1.16974E-07
1.071472168,-1.1145E-07
1.069030762,-1.20331E-07
1.066589355,-1.15997E-07
1.064147949,-0.000000125
1.061706543,-1.1969E-07
1.059265137,-1.25183E-07
1.05682373,-1.26862E-07
1.054382324,-1.27991E-07
1.051940918,-1.27625E-07
1.049499512,-1.29364E-07
1.047058105,-1.36475E-07
1.044616699,-1.31989E-07
1.042175293,-1.40015E-07
1.039733887,-1.35742E-07
1.03729248,-1.44623E-07
1.034851074,-1.38336E-07
1.032409668,-1.49445E-07
1.029968262,-1.42273E-07
1.027526855,-1.50116E-07
1.025085449,-1.51733E-07
1.022644043,-1.53809E-07
1.020202637,-1.54663E-07
1.01776123,-1.58264E-07
1.015319824,-1.5918E-07
1.012878418,-1.57776E-07
1.010437012,-1.64917E-07
1.007995605,-1.62506E-07
1.005554199,-1.69769E-07
1.003112793,-1.66046E-07
1.000671387,-1.74377E-07
0.99822998,-1.70044E-07
0.995788574,-1.79291E-07
0.993347168,-1.75018E-07
0.990905762,-1.82404E-07
0.988464355,-1.82373E-07
0.986022949,-1.8335E-07
0.983581543,-1.85181E-07
0.981140137,-1.88934E-07
0.97869873,-1.93909E-07
0.976257324,-1.91406E-07
0.973815918,-1.97998E-07
0.971374512,-1.96899E-07
0.968933105,-2.04895E-07
0.966491699,-2.02271E-07
0.964050293,-2.10266E-07
0.961608887,-2.0636E-07
0.95916748,-2.17255E-07
0.956726074,-2.14142E-07
0.954284668,-2.19452E-07
0.951843262,-2.18536E-07
0.949401855,-2.22961E-07
0.946960449,-2.26685E-07
0.944519043,-2.29828E-07
0.942077637,-2.35901E-07
0.93963623,-2.33612E-07
0.937194824,-2.4118E-07
0.934753418,-2.42126E-07
0.932312012,-2.51068E-07
0.929870605,-2.47925E-07
0.927429199,-2.57477E-07
0.924987793,-2.55035E-07
0.922546387,-2.66754E-07
0.92010498,-2.64252E-07
0.917663574,-2.71362E-07
0.915222168,-2.72675E-07
0.912780762,-2.79694E-07
0.910339355,-2.79968E-07
0.907897949,-2.88849E-07
0.905456543,-2.92297E-07
0.903015137,-2.94708E-07
0.90057373,-3.0191E-07
0.898132324,-3.02124E-07
0.895690918,-3.07922E-07
0.893249512,-3.09448E-07
0.890808105,-3.18604E-07
0.888366699,-3.18298E-07
0.885925293,-3.31421E-07
0.883483887,-3.30811E-07
0.88104248,-3.37524E-07
0.878601074,-3.43018E-07
0.876159668,-3.48816E-07
0.873718262,-3.57361E-07
0.871276855,-3.60107E-07
0.868835449,-3.71094E-07
0.866394043,-3.63159E-07
0.863952637,-3.77197E-07
0.86151123,-3.85742E-07
0.859069824,-3.97949E-07
0.856628418,-3.99475E-07
0.854187012,-4.16565E-07
0.851745605,-4.17175E-07
0.849304199,-4.36707E-07
0.846862793,-4.34265E-07
0.844421387,-4.52576E-07
0.84197998,-4.57764E-07
0.839538574,-4.66614E-07
0.837097168,-4.80042E-07
0.834655762,-4.87061E-07
0.832214355,-4.95911E-07
0.829772949,-5.06287E-07
0.827331543,-5.19104E-07
0.824890137,-5.24902E-07
0.82244873,-5.41382E-07
0.820007324,-5.42297E-07
0.817565918,-5.63965E-07
0.815124512,-5.69458E-07
0.812683105,-5.85938E-07
0.810241699,-5.93567E-07
0.807800293,-6.09741E-07
0.805358887,-6.21338E-07
0.80291748,-6.36597E-07
0.800476074,-6.47583E-07
0.798034668,-6.61316E-07
0.795593262,-6.80237E-07
0.793151855,-6.90918E-07
0.790710449,-7.09839E-07
0.788269043,-7.19299E-07
0.785827637,-7.44019E-07
0.78338623,-7.56531E-07
0.780944824,-7.76367E-07
0.778503418,-7.91016E-07
0.776062012,-8.12683E-07
0.773620605,-8.28857E-07
0.771179199,-8.53882E-07
0.768737793,-8.71582E-07
0.766296387,-8.92029E-07
0.76385498,-9.15527E-07
0.761413574,-9.34448E-07
0.758972168,-9.56421E-07
0.756530762,-9.8053E-07
0.754089355,-1.00983E-06
0.751647949,-1.02844E-06
0.749206543,-1.06262E-06
0.746765137,-1.08093E-06
0.74432373,-1.11481E-06
0.741882324,-1.13739E-06
0.739440918,-1.17096E-06
0.736999512,-1.20056E-06
0.734558105,-1.23077E-06
0.732116699,-1.2619E-06
0.729675293,-1.29456E-06
0.727233887,-1.32996E-06
