V_1,I_1,V_2,I_2,V_3,I_3,V_4,I_4
-0.002441406,-2.16522E-06,-0.002441406,-2.13348E-06,-0.002441406,-2.12189E-06,-0.002441406,-2.37518E-06
-0.004882813,-2.23511E-06,-0.004882813,-2.19849E-06,-0.004882813,-2.17529E-06,-0.004882813,-2.42065E-06
-0.007324219,-2.3053E-06,-0.007324219,-2.26349E-06,-0.007324219,-2.23175E-06,-0.007324219,-2.46643E-06
-0.009765625,-2.37762E-06,-0.009765625,-2.33032E-06,-0.009765625,-2.28912E-06,-0.009765625,-2.51343E-06
-0.012207031,-2.45056E-06,-0.012207031,-2.39655E-06,-0.012207031,-2.34558E-06,-0.012207031,-2.55951E-06
-0.014648438,-2.5238E-06,-0.014648438,-2.46521E-06,-0.014648438,-2.40387E-06,-0.014648438,-2.60742E-06
-0.017089844,-2.59827E-06,-0.017089844,-2.53418E-06,-0.017089844,-2.46246E-06,-0.017089844,-2.65564E-06
-0.01953125,-2.67426E-06,-0.01953125,-2.60376E-06,-0.01953125,-2.52136E-06,-0.01953125,-2.70508E-06
-0.021972656,-2.75024E-06,-0.021972656,-2.67242E-06,-0.021972656,-2.58118E-06,-0.021972656,-2.7536E-06
-0.024414063,-2.82654E-06,-0.024414063,-2.74292E-06,-0.024414063,-2.6413E-06,-0.024414063,-2.80212E-06
-0.026855469,-2.90527E-06,-0.026855469,-2.81433E-06,-0.026855469,-2.70203E-06,-0.026855469,-2.85217E-06
-0.029296875,-2.98248E-06,-0.029296875,-2.88391E-06,-0.029296875,-2.76337E-06,-0.029296875,-2.90253E-06
-0.031738281,-3.06E-06,-0.031738281,-2.95532E-06,-0.031738281,-2.82349E-06,-0.031738281,-2.95166E-06
-0.034179688,-3.13568E-06,-0.034179688,-3.02399E-06,-0.034179688,-2.88483E-06,-0.034179688,-3.00293E-06
-0.036621094,-3.21228E-06,-0.036621094,-3.09265E-06,-0.036621094,-2.94495E-06,-0.036621094,-3.05359E-06
-0.0390625,-3.28918E-06,-0.0390625,-3.16101E-06,-0.0390625,-3.00446E-06,-0.0390625,-3.10486E-06
-0.041503906,-3.36273E-06,-0.041503906,-3.22845E-06,-0.041503906,-3.06335E-06,-0.041503906,-3.15552E-06
-0.043945313,-3.43597E-06,-0.043945313,-3.29193E-06,-0.043945313,-3.12256E-06,-0.043945313,-3.20618E-06
-0.046386719,-3.50647E-06,-0.046386719,-3.35693E-06,-0.046386719,-3.18054E-06,-0.046386719,-3.255E-06
-0.048828125,-3.57544E-06,-0.048828125,-3.41736E-06,-0.048828125,-3.23608E-06,-0.048828125,-3.30353E-06
-0.051269531,-3.64319E-06,-0.051269531,-3.47809E-06,-0.051269531,-3.29102E-06,-0.051269531,-3.35022E-06
-0.053710938,-3.70728E-06,-0.053710938,-3.53638E-06,-0.053710938,-3.34351E-06,-0.053710938,-3.39691E-06
-0.056152344,-3.77136E-06,-0.056152344,-3.59406E-06,-0.056152344,-3.39661E-06,-0.056152344,-3.44208E-06
-0.05859375,-3.83179E-06,-0.05859375,-3.64929E-06,-0.05859375,-3.44757E-06,-0.05859375,-3.48663E-06
-0.061035156,-3.88916E-06,-0.061035156,-3.70209E-06,-0.061035156,-3.49762E-06,-0.061035156,-3.52966E-06
-0.063476563,-3.94562E-06,-0.063476563,-3.75183E-06,-0.063476563,-3.54401E-06,-0.063476563,-3.57056E-06
-0.065917969,-3.99841E-06,-0.065917969,-3.79913E-06,-0.065917969,-3.59009E-06,-0.065917969,-3.61298E-06
-0.068359375,-4.04816E-06,-0.068359375,-3.84521E-06,-0.068359375,-3.63373E-06,-0.068359375,-3.65265E-06
-0.070800781,-4.09393E-06,-0.070800781,-3.8858E-06,-0.070800781,-3.67645E-06,-0.070800781,-3.69263E-06
-0.073242188,-4.13849E-06,-0.073242188,-3.92609E-06,-0.073242188,-3.71613E-06,-0.073242188,-3.72955E-06
-0.075683594,-4.17816E-06,-0.075683594,-3.96362E-06,-0.075683594,-3.75275E-06,-0.075683594,-3.76526E-06
-0.078125,-4.21539E-06,-0.078125,-3.99628E-06,-0.078125,-3.78937E-06,-0.078125,-3.80066E-06
-0.080566406,-4.24835E-06,-0.080566406,-4.02649E-06,-0.080566406,-3.82324E-06,-0.080566406,-3.83362E-06
-0.083007813,-4.27643E-06,-0.083007813,-4.05426E-06,-0.083007813,-3.85223E-06,-0.083007813,-3.86322E-06
-0.085449219,-4.30328E-06,-0.085449219,-4.07867E-06,-0.085449219,-3.88062E-06,-0.085449219,-3.89252E-06
-0.087890625,-4.32678E-06,-0.087890625,-4.10065E-06,-0.087890625,-3.90625E-06,-0.087890625,-3.91815E-06
-0.090332031,-4.34692E-06,-0.090332031,-4.11957E-06,-0.090332031,-3.92792E-06,-0.090332031,-3.94287E-06
-0.092773438,-4.36432E-06,-0.092773438,-4.13696E-06,-0.092773438,-3.94867E-06,-0.092773438,-3.96545E-06
-0.095214844,-4.37927E-06,-0.095214844,-4.15192E-06,-0.095214844,-3.9679E-06,-0.095214844,-3.98621E-06
-0.09765625,-4.39178E-06,-0.09765625,-4.16504E-06,-0.09765625,-3.98499E-06,-0.09765625,-4.00513E-06
-0.100097656,-4.40186E-06,-0.100097656,-4.1748E-06,-0.100097656,-3.99963E-06,-0.100097656,-4.02405E-06
-0.102539063,-4.40857E-06,-0.102539063,-4.18427E-06,-0.102539063,-4.01306E-06,-0.102539063,-4.039E-06
-0.104980469,-4.41345E-06,-0.104980469,-4.19006E-06,-0.104980469,-4.02283E-06,-0.104980469,-4.05334E-06
-0.107421875,-4.41711E-06,-0.107421875,-4.19312E-06,-0.107421875,-4.03229E-06,-0.107421875,-4.06647E-06
-0.109863281,-4.41742E-06,-0.109863281,-4.19525E-06,-0.109863281,-4.03931E-06,-0.109863281,-4.07837E-06
-0.112304688,-4.41528E-06,-0.112304688,-4.19403E-06,-0.112304688,-4.0451E-06,-0.112304688,-4.08813E-06
-0.114746094,-4.41223E-06,-0.114746094,-4.1925E-06,-0.114746094,-4.04846E-06,-0.114746094,-4.09729E-06
-0.1171875,-4.40674E-06,-0.1171875,-4.18976E-06,-0.1171875,-4.05029E-06,-0.1171875,-4.10278E-06
-0.119628906,-4.39911E-06,-0.119628906,-4.18457E-06,-0.119628906,-4.04907E-06,-0.119628906,-4.10797E-06
-0.122070313,-4.38965E-06,-0.122070313,-4.17694E-06,-0.122070313,-4.04724E-06,-0.122070313,-4.11224E-06
-0.124511719,-4.38019E-06,-0.124511719,-4.16962E-06,-0.124511719,-4.04327E-06,-0.124511719,-4.11469E-06
-0.126953125,-4.37073E-06,-0.126953125,-4.16168E-06,-0.126953125,-4.03961E-06,-0.126953125,-4.11407E-06
-0.129394531,-4.35883E-06,-0.129394531,-4.15039E-06,-0.129394531,-4.03442E-06,-0.129394531,-4.11224E-06
-0.131835938,-4.34662E-06,-0.131835938,-4.14185E-06,-0.131835938,-4.02893E-06,-0.131835938,-4.11102E-06
-0.134277344,-4.33411E-06,-0.134277344,-4.13208E-06,-0.134277344,-4.02191E-06,-0.134277344,-4.1095E-06
-0.13671875,-4.32068E-06,-0.13671875,-4.12018E-06,-0.13671875,-4.01459E-06,-0.13671875,-4.10492E-06
-0.139160156,-4.30664E-06,-0.139160156,-4.10889E-06,-0.139160156,-4.00543E-06,-0.139160156,-4.10095E-06
-0.141601563,-4.29169E-06,-0.141601563,-4.09607E-06,-0.141601563,-3.99658E-06,-0.141601563,-4.09546E-06
-0.144042969,-4.27765E-06,-0.144042969,-4.08356E-06,-0.144042969,-3.98621E-06,-0.144042969,-4.08997E-06
-0.146484375,-4.26239E-06,-0.146484375,-4.06921E-06,-0.146484375,-3.97614E-06,-0.146484375,-4.08569E-06
-0.148925781,-4.24469E-06,-0.148925781,-4.05579E-06,-0.148925781,-3.96484E-06,-0.148925781,-4.07745E-06
-0.151367188,-4.22852E-06,-0.151367188,-4.04175E-06,-0.151367188,-3.95203E-06,-0.151367188,-4.07074E-06
-0.153808594,-4.21173E-06,-0.153808594,-4.02649E-06,-0.153808594,-3.93921E-06,-0.153808594,-4.06372E-06
-0.15625,-4.19403E-06,-0.15625,-4.01276E-06,-0.15625,-3.9267E-06,-0.15625,-4.05457E-06
-0.158691406,-4.17694E-06,-0.158691406,-3.99567E-06,-0.158691406,-3.91266E-06,-0.158691406,-4.0451E-06
-0.161132813,-4.16077E-06,-0.161132813,-3.98102E-06,-0.161132813,-3.89923E-06,-0.161132813,-4.03442E-06
-0.163574219,-4.14429E-06,-0.163574219,-3.96667E-06,-0.163574219,-3.88702E-06,-0.163574219,-4.02374E-06
-0.166015625,-4.1272E-06,-0.166015625,-3.95081E-06,-0.166015625,-3.8739E-06,-0.166015625,-4.01245E-06
-0.168457031,-4.11072E-06,-0.168457031,-3.93738E-06,-0.168457031,-3.86108E-06,-0.168457031,-4.00024E-06
-0.170898438,-4.09515E-06,-0.170898438,-3.92242E-06,-0.170898438,-3.84644E-06,-0.170898438,-3.99017E-06
-0.173339844,-4.07898E-06,-0.173339844,-3.90839E-06,-0.173339844,-3.83331E-06,-0.173339844,-3.97949E-06
-0.17578125,-4.0625E-06,-0.17578125,-3.89282E-06,-0.17578125,-3.82019E-06,-0.17578125,-3.9679E-06
-0.178222656,-4.04633E-06,-0.178222656,-3.88031E-06,-0.178222656,-3.80737E-06,-0.178222656,-3.95721E-06
-0.180664063,-4.02954E-06,-0.180664063,-3.86658E-06,-0.180664063,-3.79242E-06,-0.180664063,-3.94531E-06
-0.183105469,-4.01306E-06,-0.183105469,-3.85193E-06,-0.183105469,-3.7793E-06,-0.183105469,-3.93616E-06
-0.185546875,-3.99689E-06,-0.185546875,-3.8382E-06,-0.185546875,-3.76678E-06,-0.185546875,-3.92456E-06
-0.187988281,-3.98071E-06,-0.187988281,-3.82416E-06,-0.187988281,-3.75275E-06,-0.187988281,-3.91418E-06
-0.190429688,-3.96362E-06,-0.190429688,-3.80981E-06,-0.190429688,-3.73901E-06,-0.190429688,-3.90198E-06
-0.192871094,-3.94806E-06,-0.192871094,-3.79547E-06,-0.192871094,-3.72559E-06,-0.192871094,-3.89221E-06
-0.1953125,-3.9325E-06,-0.1953125,-3.78235E-06,-0.1953125,-3.71094E-06,-0.1953125,-3.87939E-06
-0.197753906,-3.91724E-06,-0.197753906,-3.76831E-06,-0.197753906,-3.69781E-06,-0.197753906,-3.86719E-06
-0.200195313,-3.90381E-06,-0.200195313,-3.75519E-06,-0.200195313,-3.685E-06,-0.200195313,-3.8562E-06
-0.202636719,-3.88855E-06,-0.202636719,-3.74207E-06,-0.202636719,-3.67279E-06,-0.202636719,-3.8443E-06
-0.205078125,-3.87512E-06,-0.205078125,-3.72925E-06,-0.205078125,-3.66028E-06,-0.205078125,-3.83301E-06
-0.207519531,-3.85956E-06,-0.207519531,-3.71613E-06,-0.207519531,-3.64746E-06,-0.207519531,-3.81989E-06
-0.209960938,-3.84613E-06,-0.209960938,-3.70361E-06,-0.209960938,-3.63525E-06,-0.209960938,-3.80981E-06
-0.212402344,-3.83087E-06,-0.212402344,-3.6911E-06,-0.212402344,-3.62457E-06,-0.212402344,-3.79852E-06
-0.21484375,-3.81714E-06,-0.21484375,-3.68073E-06,-0.21484375,-3.61298E-06,-0.21484375,-3.78906E-06
-0.217285156,-3.80219E-06,-0.217285156,-3.66699E-06,-0.217285156,-3.60046E-06,-0.217285156,-3.77869E-06
-0.219726563,-3.78754E-06,-0.219726563,-3.6554E-06,-0.219726563,-3.58948E-06,-0.219726563,-3.76801E-06
-0.222167969,-3.77228E-06,-0.222167969,-3.64288E-06,-0.222167969,-3.57697E-06,-0.222167969,-3.76038E-06
-0.224609375,-3.75885E-06,-0.224609375,-3.63129E-06,-0.224609375,-3.56476E-06,-0.224609375,-3.75061E-06
-0.227050781,-3.74451E-06,-0.227050781,-3.61816E-06,-0.227050781,-3.55225E-06,-0.227050781,-3.73962E-06
-0.229492188,-3.73047E-06,-0.229492188,-3.60565E-06,-0.229492188,-3.54095E-06,-0.229492188,-3.73138E-06
-0.231933594,-3.71674E-06,-0.231933594,-3.59436E-06,-0.231933594,-3.52905E-06,-0.231933594,-3.71979E-06
-0.234375,-3.70422E-06,-0.234375,-3.58337E-06,-0.234375,-3.51868E-06,-0.234375,-3.70911E-06
-0.236816406,-3.69171E-06,-0.236816406,-3.57239E-06,-0.236816406,-3.508E-06,-0.236816406,-3.69873E-06
-0.239257813,-3.67828E-06,-0.239257813,-3.56171E-06,-0.239257813,-3.49701E-06,-0.239257813,-3.68866E-06
-0.241699219,-3.66608E-06,-0.241699219,-3.55133E-06,-0.241699219,-3.48907E-06,-0.241699219,-3.6792E-06
-0.244140625,-3.65295E-06,-0.244140625,-3.54065E-06,-0.244140625,-3.47839E-06,-0.244140625,-3.67126E-06
-0.246582031,-3.63983E-06,-0.246582031,-3.53058E-06,-0.246582031,-3.46832E-06,-0.246582031,-3.6615E-06
-0.249023438,-3.62732E-06,-0.249023438,-3.52142E-06,-0.249023438,-3.45795E-06,-0.249023438,-3.65417E-06
-0.251464844,-3.61389E-06,-0.251464844,-3.51074E-06,-0.251464844,-3.45001E-06,-0.251464844,-3.64532E-06
-0.25390625,-3.60077E-06,-0.25390625,-3.50128E-06,-0.25390625,-3.43994E-06,-0.25390625,-3.63922E-06
-0.256347656,-3.58704E-06,-0.256347656,-3.4903E-06,-0.256347656,-3.43018E-06,-0.256347656,-3.63159E-06
-0.258789063,-3.5733E-06,-0.258789063,-3.48022E-06,-0.258789063,-3.4198E-06,-0.258789063,-3.62305E-06
-0.261230469,-3.56293E-06,-0.261230469,-3.46924E-06,-0.261230469,-3.40942E-06,-0.261230469,-3.61603E-06
-0.263671875,-3.5495E-06,-0.263671875,-3.45795E-06,-0.263671875,-3.40179E-06,-0.263671875,-3.60901E-06
-0.266113281,-3.53821E-06,-0.266113281,-3.44696E-06,-0.266113281,-3.39172E-06,-0.266113281,-3.59985E-06
-0.268554688,-3.52692E-06,-0.268554688,-3.43781E-06,-0.268554688,-3.38348E-06,-0.268554688,-3.59161E-06
-0.270996094,-3.51471E-06,-0.270996094,-3.42896E-06,-0.270996094,-3.37463E-06,-0.270996094,-3.58429E-06
-0.2734375,-3.50342E-06,-0.2734375,-3.4198E-06,-0.2734375,-3.36639E-06,-0.2734375,-3.57635E-06
-0.275878906,-3.49335E-06,-0.275878906,-3.41064E-06,-0.275878906,-3.35907E-06,-0.275878906,-3.56995E-06
-0.278320313,-3.48145E-06,-0.278320313,-3.4021E-06,-0.278320313,-3.34991E-06,-0.278320313,-3.5614E-06
-0.280761719,-3.46954E-06,-0.280761719,-3.39264E-06,-0.280761719,-3.34259E-06,-0.280761719,-3.5553E-06
-0.283203125,-3.45764E-06,-0.283203125,-3.38409E-06,-0.283203125,-3.33557E-06,-0.283203125,-3.55011E-06
-0.285644531,-3.44452E-06,-0.285644531,-3.37585E-06,-0.285644531,-3.32733E-06,-0.285644531,-3.54462E-06
-0.288085938,-3.43231E-06,-0.288085938,-3.367E-06,-0.288085938,-3.32153E-06,-0.288085938,-3.53729E-06
-0.290527344,-3.42133E-06,-0.290527344,-3.35907E-06,-0.290527344,-3.3139E-06,-0.290527344,-3.53546E-06
-0.29296875,-3.40851E-06,-0.29296875,-3.35022E-06,-0.29296875,-3.30566E-06,-0.29296875,-3.52844E-06
-0.295410156,-3.3963E-06,-0.295410156,-3.33954E-06,-0.295410156,-3.29895E-06,-0.295410156,-3.52295E-06
-0.297851563,-3.3844E-06,-0.297851563,-3.3316E-06,-0.297851563,-3.2901E-06,-0.297851563,-3.51746E-06
-0.300292969,-3.3728E-06,-0.300292969,-3.32245E-06,-0.300292969,-3.28033E-06,-0.300292969,-3.51227E-06
-0.302734375,-3.36212E-06,-0.302734375,-3.31299E-06,-0.302734375,-3.27484E-06,-0.302734375,-3.50677E-06
-0.305175781,-3.35236E-06,-0.305175781,-3.30322E-06,-0.305175781,-3.26813E-06,-0.305175781,-3.49976E-06
-0.307617188,-3.34106E-06,-0.307617188,-3.29651E-06,-0.307617188,-3.26111E-06,-0.307617188,-3.49365E-06
-0.310058594,-3.33008E-06,-0.310058594,-3.28766E-06,-0.310058594,-3.2547E-06,-0.310058594,-3.48846E-06
-0.3125,-3.31909E-06,-0.3125,-3.2785E-06,-0.3125,-3.24799E-06,-0.3125,-3.48297E-06
-0.314941406,-3.30963E-06,-0.314941406,-3.27087E-06,-0.314941406,-3.2431E-06,-0.314941406,-3.47931E-06
-0.317382813,-3.29834E-06,-0.317382813,-3.26233E-06,-0.317382813,-3.23669E-06,-0.317382813,-3.47198E-06
-0.319824219,-3.28613E-06,-0.319824219,-3.25378E-06,-0.319824219,-3.22998E-06,-0.319824219,-3.46802E-06
-0.322265625,-3.27515E-06,-0.322265625,-3.24615E-06,-0.322265625,-3.22296E-06,-0.322265625,-3.46283E-06
-0.324707031,-3.26263E-06,-0.324707031,-3.23792E-06,-0.324707031,-3.21564E-06,-0.324707031,-3.45917E-06
-0.327148438,-3.25134E-06,-0.327148438,-3.23029E-06,-0.327148438,-3.20801E-06,-0.327148438,-3.45337E-06
-0.329589844,-3.23853E-06,-0.329589844,-3.22083E-06,-0.329589844,-3.20129E-06,-0.329589844,-3.45032E-06
-0.33203125,-3.22815E-06,-0.33203125,-3.21136E-06,-0.33203125,-3.19397E-06,-0.33203125,-3.44543E-06
-0.334472656,-3.21594E-06,-0.334472656,-3.20099E-06,-0.334472656,-3.18695E-06,-0.334472656,-3.43994E-06
-0.336914063,-3.20587E-06,-0.336914063,-3.19061E-06,-0.336914063,-3.17902E-06,-0.336914063,-3.43475E-06
-0.339355469,-3.19489E-06,-0.339355469,-3.18146E-06,-0.339355469,-3.17291E-06,-0.339355469,-3.42773E-06
-0.341796875,-3.1839E-06,-0.341796875,-3.17169E-06,-0.341796875,-3.16589E-06,-0.341796875,-3.42407E-06
-0.344238281,-3.17383E-06,-0.344238281,-3.16315E-06,-0.344238281,-3.15979E-06,-0.344238281,-3.41644E-06
-0.346679688,-3.16284E-06,-0.346679688,-3.1543E-06,-0.346679688,-3.15216E-06,-0.346679688,-3.41156E-06
-0.349121094,-3.15002E-06,-0.349121094,-3.14636E-06,-0.349121094,-3.14514E-06,-0.349121094,-3.40637E-06
-0.3515625,-3.13934E-06,-0.3515625,-3.13782E-06,-0.3515625,-3.13812E-06,-0.3515625,-3.4021E-06
-0.354003906,-3.12622E-06,-0.354003906,-3.12744E-06,-0.354003906,-3.13171E-06,-0.354003906,-3.39569E-06
-0.356445313,-3.11462E-06,-0.356445313,-3.11859E-06,-0.356445313,-3.12469E-06,-0.356445313,-3.39203E-06
-0.358886719,-3.10211E-06,-0.358886719,-3.10913E-06,-0.358886719,-3.11829E-06,-0.358886719,-3.38654E-06
-0.361328125,-3.0899E-06,-0.361328125,-3.09845E-06,-0.361328125,-3.11157E-06,-0.361328125,-3.38226E-06
-0.363769531,-3.07831E-06,-0.363769531,-3.08838E-06,-0.363769531,-3.10181E-06,-0.363769531,-3.37494E-06
-0.366210938,-3.0661E-06,-0.366210938,-3.07831E-06,-0.366210938,-3.09296E-06,-0.366210938,-3.37097E-06
-0.368652344,-3.05481E-06,-0.368652344,-3.06885E-06,-0.368652344,-3.08502E-06,-0.368652344,-3.36548E-06
-0.37109375,-3.04352E-06,-0.37109375,-3.05817E-06,-0.37109375,-3.07495E-06,-0.37109375,-3.35846E-06
-0.373535156,-3.03192E-06,-0.373535156,-3.04688E-06,-0.373535156,-3.0658E-06,-0.373535156,-3.35083E-06
-0.375976563,-3.02063E-06,-0.375976563,-3.03558E-06,-0.375976563,-3.05847E-06,-0.375976563,-3.34259E-06
-0.378417969,-3.00903E-06,-0.378417969,-3.0249E-06,-0.378417969,-3.05023E-06,-0.378417969,-3.33527E-06
-0.380859375,-2.99927E-06,-0.380859375,-3.01483E-06,-0.380859375,-3.04169E-06,-0.380859375,-3.32611E-06
-0.383300781,-2.98706E-06,-0.383300781,-3.00201E-06,-0.383300781,-3.03253E-06,-0.383300781,-3.32031E-06
-0.385742188,-2.97485E-06,-0.385742188,-2.99347E-06,-0.385742188,-3.02399E-06,-0.385742188,-3.31055E-06
-0.388183594,-2.96356E-06,-0.388183594,-2.98248E-06,-0.388183594,-3.01514E-06,-0.388183594,-3.30383E-06
-0.390625,-2.95105E-06,-0.390625,-2.97241E-06,-0.390625,-3.00629E-06,-0.390625,-3.29803E-06
-0.393066406,-2.93793E-06,-0.393066406,-2.96112E-06,-0.393066406,-2.99713E-06,-0.393066406,-3.28918E-06
-0.395507813,-2.92664E-06,-0.395507813,-2.95074E-06,-0.395507813,-2.98553E-06,-0.395507813,-3.28156E-06
-0.397949219,-2.91534E-06,-0.397949219,-2.93915E-06,-0.397949219,-2.97607E-06,-0.397949219,-3.27393E-06
-0.400390625,-2.90375E-06,-0.400390625,-2.92816E-06,-0.400390625,-2.96509E-06,-0.400390625,-3.26599E-06
-0.402832031,-2.89276E-06,-0.402832031,-2.91748E-06,-0.402832031,-2.95532E-06,-0.402832031,-3.25836E-06
-0.405273438,-2.88177E-06,-0.405273438,-2.90619E-06,-0.405273438,-2.94373E-06,-0.405273438,-3.24646E-06
-0.407714844,-2.87109E-06,-0.407714844,-2.89368E-06,-0.407714844,-2.93396E-06,-0.407714844,-3.23792E-06
-0.41015625,-2.86163E-06,-0.41015625,-2.88208E-06,-0.41015625,-2.92389E-06,-0.41015625,-3.22693E-06
-0.412597656,-2.85156E-06,-0.412597656,-2.87018E-06,-0.412597656,-2.9129E-06,-0.412597656,-3.21686E-06
-0.415039063,-2.84027E-06,-0.415039063,-2.85919E-06,-0.415039063,-2.90161E-06,-0.415039063,-3.20526E-06
-0.417480469,-2.82959E-06,-0.417480469,-2.84729E-06,-0.417480469,-2.89154E-06,-0.417480469,-3.19519E-06
-0.419921875,-2.81952E-06,-0.419921875,-2.83661E-06,-0.419921875,-2.88239E-06,-0.419921875,-3.18604E-06
-0.422363281,-2.80823E-06,-0.422363281,-2.82593E-06,-0.422363281,-2.8717E-06,-0.422363281,-3.17535E-06
