V_1,I_1,V_2,I_2,V_3,I_3,V_4,I_4
-0.424804688,-2.79663E-06,-0.424804688,-2.81586E-06,-0.424804688,-2.86255E-06,-0.424804688,-3.1665E-06
-0.427246094,-2.78687E-06,-0.427246094,-2.8064E-06,-0.427246094,-2.85126E-06,-0.427246094,-3.15765E-06
-0.4296875,-2.7771E-06,-0.4296875,-2.79755E-06,-0.4296875,-2.84149E-06,-0.4296875,-3.14819E-06
-0.432128906,-2.76764E-06,-0.432128906,-2.78595E-06,-0.432128906,-2.83203E-06,-0.432128906,-3.14087E-06
-0.434570313,-2.75818E-06,-0.434570313,-2.77618E-06,-0.434570313,-2.82166E-06,-0.434570313,-3.13019E-06
-0.437011719,-2.74841E-06,-0.437011719,-2.76764E-06,-0.437011719,-2.81158E-06,-0.437011719,-3.11981E-06
-0.439453125,-2.74048E-06,-0.439453125,-2.75665E-06,-0.439453125,-2.80029E-06,-0.439453125,-3.11096E-06
-0.441894531,-2.73193E-06,-0.441894531,-2.74689E-06,-0.441894531,-2.78931E-06,-0.441894531,-3.10059E-06
-0.444335938,-2.72491E-06,-0.444335938,-2.73651E-06,-0.444335938,-2.77954E-06,-0.444335938,-3.0896E-06
-0.446777344,-2.71667E-06,-0.446777344,-2.72583E-06,-0.446777344,-2.76978E-06,-0.446777344,-3.08044E-06
-0.44921875,-2.70874E-06,-0.44921875,-2.71759E-06,-0.44921875,-2.76215E-06,-0.44921875,-3.06976E-06
-0.451660156,-2.70111E-06,-0.451660156,-2.70935E-06,-0.451660156,-2.7536E-06,-0.451660156,-3.05908E-06
-0.454101563,-2.69348E-06,-0.454101563,-2.70081E-06,-0.454101563,-2.74414E-06,-0.454101563,-3.05115E-06
-0.456542969,-2.68677E-06,-0.456542969,-2.69348E-06,-0.456542969,-2.73651E-06,-0.456542969,-3.04169E-06
-0.458984375,-2.68158E-06,-0.458984375,-2.68585E-06,-0.458984375,-2.72919E-06,-0.458984375,-3.03436E-06
-0.461425781,-2.67365E-06,-0.461425781,-2.67822E-06,-0.461425781,-2.72217E-06,-0.461425781,-3.02704E-06
-0.463867188,-2.66602E-06,-0.463867188,-2.67212E-06,-0.463867188,-2.71545E-06,-0.463867188,-3.02002E-06
-0.466308594,-2.66022E-06,-0.466308594,-2.66571E-06,-0.466308594,-2.70905E-06,-0.466308594,-3.01483E-06
-0.46875,-2.65442E-06,-0.46875,-2.6593E-06,-0.46875,-2.70081E-06,-0.46875,-3.00659E-06
-0.471191406,-2.64923E-06,-0.471191406,-2.6535E-06,-0.471191406,-2.69287E-06,-0.471191406,-2.99927E-06
-0.473632813,-2.64435E-06,-0.473632813,-2.64832E-06,-0.473632813,-2.68616E-06,-0.473632813,-2.99164E-06
-0.476074219,-2.64038E-06,-0.476074219,-2.64343E-06,-0.476074219,-2.67975E-06,-0.476074219,-2.98584E-06
-0.478515625,-2.6358E-06,-0.478515625,-2.63672E-06,-0.478515625,-2.67334E-06,-0.478515625,-2.97913E-06
-0.480957031,-2.63336E-06,-0.480957031,-2.63123E-06,-0.480957031,-2.66785E-06,-0.480957031,-2.97211E-06
-0.483398438,-2.63062E-06,-0.483398438,-2.62573E-06,-0.483398438,-2.66388E-06,-0.483398438,-2.96661E-06
-0.485839844,-2.62726E-06,-0.485839844,-2.62085E-06,-0.485839844,-2.65991E-06,-0.485839844,-2.96051E-06
-0.48828125,-2.62421E-06,-0.48828125,-2.62024E-06,-0.48828125,-2.65808E-06,-0.48828125,-2.95502E-06
-0.490722656,-2.62207E-06,-0.490722656,-2.61566E-06,-0.490722656,-2.6532E-06,-0.490722656,-2.94952E-06
-0.493164063,-2.61963E-06,-0.493164063,-2.61322E-06,-0.493164063,-2.64984E-06,-0.493164063,-2.94434E-06
-0.495605469,-2.61658E-06,-0.495605469,-2.61078E-06,-0.495605469,-2.64771E-06,-0.495605469,-2.94128E-06
-0.498046875,-2.61444E-06,-0.498046875,-2.60956E-06,-0.498046875,-2.64587E-06,-0.498046875,-2.94037E-06
-0.500488281,-2.61322E-06,-0.500488281,-2.60742E-06,-0.500488281,-2.64282E-06,-0.500488281,-2.9361E-06
-0.498046875,-2.46002E-06,-0.498046875,-2.44507E-06,-0.498046875,-2.47253E-06,-0.498046875,-2.74872E-06
-0.495605469,-2.36115E-06,-0.495605469,-2.34161E-06,-0.495605469,-2.36572E-06,-0.495605469,-2.63E-06
-0.493164063,-2.2876E-06,-0.493164063,-2.2641E-06,-0.493164063,-2.28668E-06,-0.493164063,-2.54395E-06
-0.490722656,-2.2287E-06,-0.490722656,-2.20367E-06,-0.490722656,-2.2226E-06,-0.490722656,-2.47375E-06
-0.48828125,-2.18018E-06,-0.48828125,-2.15271E-06,-0.48828125,-2.17346E-06,-0.48828125,-2.4176E-06
-0.485839844,-2.13837E-06,-0.485839844,-2.11029E-06,-0.485839844,-2.12982E-06,-0.485839844,-2.36877E-06
-0.483398438,-2.10297E-06,-0.483398438,-2.07336E-06,-0.483398438,-2.0929E-06,-0.483398438,-2.32788E-06
-0.480957031,-2.07214E-06,-0.480957031,-2.04041E-06,-0.480957031,-2.06207E-06,-0.480957031,-2.29065E-06
-0.478515625,-2.04498E-06,-0.478515625,-2.01233E-06,-0.478515625,-2.03461E-06,-0.478515625,-2.25922E-06
-0.476074219,-2.01935E-06,-0.476074219,-1.98853E-06,-0.476074219,-2.01019E-06,-0.476074219,-2.23022E-06
-0.473632813,-1.99707E-06,-0.473632813,-1.96594E-06,-0.473632813,-1.98822E-06,-0.473632813,-2.20551E-06
-0.471191406,-1.97571E-06,-0.471191406,-1.9458E-06,-0.471191406,-1.9696E-06,-0.471191406,-2.18323E-06
-0.46875,-1.95648E-06,-0.46875,-1.92657E-06,-0.46875,-1.94977E-06,-0.46875,-2.16339E-06
-0.466308594,-1.93848E-06,-0.466308594,-1.91101E-06,-0.466308594,-1.9339E-06,-0.466308594,-2.14386E-06
-0.463867188,-1.92352E-06,-0.463867188,-1.89545E-06,-0.463867188,-1.91833E-06,-0.463867188,-2.12616E-06
-0.461425781,-1.90765E-06,-0.461425781,-1.8811E-06,-0.461425781,-1.90125E-06,-0.461425781,-2.11121E-06
-0.458984375,-1.89484E-06,-0.458984375,-1.86737E-06,-0.458984375,-1.88782E-06,-0.458984375,-2.09534E-06
-0.456542969,-1.88202E-06,-0.456542969,-1.85333E-06,-0.456542969,-0.000001875,-0.456542969,-2.08099E-06
-0.454101563,-1.86951E-06,-0.454101563,-1.84143E-06,-0.454101563,-1.86096E-06,-0.454101563,-2.06543E-06
-0.451660156,-1.85822E-06,-0.451660156,-1.82953E-06,-0.451660156,-1.84875E-06,-0.451660156,-2.05231E-06
-0.44921875,-1.84784E-06,-0.44921875,-1.81763E-06,-0.44921875,-1.83716E-06,-0.44921875,-2.03766E-06
-0.446777344,-1.83746E-06,-0.446777344,-1.80603E-06,-0.446777344,-1.82587E-06,-0.446777344,-2.02576E-06
-0.444335938,-1.82678E-06,-0.444335938,-1.79504E-06,-0.444335938,-1.81519E-06,-0.444335938,-2.01263E-06
-0.441894531,-1.81763E-06,-0.441894531,-1.78375E-06,-0.441894531,-1.80573E-06,-0.441894531,-1.99951E-06
-0.439453125,-1.80634E-06,-0.439453125,-1.77521E-06,-0.439453125,-1.79565E-06,-0.439453125,-1.9873E-06
-0.437011719,-1.79626E-06,-0.437011719,-1.76483E-06,-0.437011719,-1.78589E-06,-0.437011719,-1.97632E-06
-0.434570313,-1.78711E-06,-0.434570313,-1.75659E-06,-0.434570313,-1.77704E-06,-0.434570313,-1.96472E-06
-0.432128906,-1.77673E-06,-0.432128906,-1.74713E-06,-0.432128906,-1.76758E-06,-0.432128906,-1.95435E-06
-0.4296875,-1.7688E-06,-0.4296875,-1.73889E-06,-0.4296875,-1.75812E-06,-0.4296875,-1.94458E-06
-0.427246094,-1.76056E-06,-0.427246094,-1.73126E-06,-0.427246094,-1.74988E-06,-0.427246094,-1.93512E-06
-0.424804688,-1.75354E-06,-0.424804688,-1.72211E-06,-0.424804688,-1.74011E-06,-0.424804688,-1.92627E-06
-0.422363281,-1.74469E-06,-0.422363281,-1.71387E-06,-0.422363281,-1.73157E-06,-0.422363281,-1.91528E-06
-0.419921875,-1.73737E-06,-0.419921875,-1.70685E-06,-0.419921875,-1.72058E-06,-0.419921875,-1.90491E-06
-0.417480469,-1.73096E-06,-0.417480469,-1.698E-06,-0.417480469,-1.71143E-06,-0.417480469,-1.89484E-06
-0.415039063,-1.72363E-06,-0.415039063,-1.69006E-06,-0.415039063,-1.7041E-06,-0.415039063,-1.88477E-06
-0.412597656,-1.716E-06,-0.412597656,-1.68213E-06,-0.412597656,-1.69403E-06,-0.412597656,-1.87439E-06
-0.41015625,-1.70929E-06,-0.41015625,-1.67328E-06,-0.41015625,-1.68793E-06,-0.41015625,-1.86279E-06
-0.407714844,-1.70258E-06,-0.407714844,-1.66504E-06,-0.407714844,-1.67877E-06,-0.407714844,-1.85211E-06
-0.405273438,-1.69373E-06,-0.405273438,-1.65802E-06,-0.405273438,-1.67084E-06,-0.405273438,-1.84326E-06
-0.402832031,-1.6864E-06,-0.402832031,-1.64948E-06,-0.402832031,-1.66321E-06,-0.402832031,-1.8338E-06
-0.400390625,-1.67847E-06,-0.400390625,-1.64307E-06,-0.400390625,-1.65558E-06,-0.400390625,-1.82281E-06
-0.397949219,-1.67114E-06,-0.397949219,-1.63635E-06,-0.397949219,-1.64734E-06,-0.397949219,-1.8158E-06
-0.395507813,-1.66412E-06,-0.395507813,-1.62903E-06,-0.395507813,-1.64001E-06,-0.395507813,-1.80817E-06
-0.393066406,-1.65771E-06,-0.393066406,-1.62201E-06,-0.393066406,-1.63147E-06,-0.393066406,-1.79871E-06
-0.390625,-1.65039E-06,-0.390625,-1.61469E-06,-0.390625,-1.62354E-06,-0.390625,-1.78986E-06
-0.388183594,-1.6452E-06,-0.388183594,-1.60767E-06,-0.388183594,-1.6153E-06,-0.388183594,-1.78009E-06
-0.385742188,-1.63849E-06,-0.385742188,-1.60065E-06,-0.385742188,-1.60553E-06,-0.385742188,-1.77063E-06
-0.383300781,-1.63177E-06,-0.383300781,-1.59271E-06,-0.383300781,-1.5976E-06,-0.383300781,-1.76147E-06
-0.380859375,-1.62598E-06,-0.380859375,-1.586E-06,-0.380859375,-1.58875E-06,-0.380859375,-1.75293E-06
-0.378417969,-1.62048E-06,-0.378417969,-1.57837E-06,-0.378417969,-1.58081E-06,-0.378417969,-1.74316E-06
-0.375976563,-1.61438E-06,-0.375976563,-1.56982E-06,-0.375976563,-1.57318E-06,-0.375976563,-1.7337E-06
-0.373535156,-1.60767E-06,-0.373535156,-1.56219E-06,-0.373535156,-1.56586E-06,-0.373535156,-1.7215E-06
-0.37109375,-1.60034E-06,-0.37109375,-1.55487E-06,-0.37109375,-1.55792E-06,-0.37109375,-1.71295E-06
-0.368652344,-1.59393E-06,-0.368652344,-1.54755E-06,-0.368652344,-1.5506E-06,-0.368652344,-1.70288E-06
-0.366210938,-1.58661E-06,-0.366210938,-1.54022E-06,-0.366210938,-1.54327E-06,-0.366210938,-1.69525E-06
-0.363769531,-1.57898E-06,-0.363769531,-1.53412E-06,-0.363769531,-1.53473E-06,-0.363769531,-1.68488E-06
-0.361328125,-1.57257E-06,-0.361328125,-1.5274E-06,-0.361328125,-1.52802E-06,-0.361328125,-1.67755E-06
-0.358886719,-1.56616E-06,-0.358886719,-1.52039E-06,-0.358886719,-1.521E-06,-0.358886719,-1.6684E-06
-0.356445313,-1.56067E-06,-0.356445313,-1.51367E-06,-0.356445313,-1.51123E-06,-0.356445313,-1.65955E-06
-0.354003906,-1.55457E-06,-0.354003906,-1.50665E-06,-0.354003906,-1.50208E-06,-0.354003906,-1.65222E-06
-0.3515625,-1.54846E-06,-0.3515625,-1.50024E-06,-0.3515625,-1.49353E-06,-0.3515625,-1.64307E-06
-0.349121094,-1.54205E-06,-0.349121094,-1.49292E-06,-0.349121094,-1.48376E-06,-0.349121094,-1.63452E-06
-0.346679688,-1.53625E-06,-0.346679688,-1.4856E-06,-0.346679688,-1.47675E-06,-0.346679688,-1.62476E-06
-0.344238281,-1.52985E-06,-0.344238281,-1.47858E-06,-0.344238281,-1.46881E-06,-0.344238281,-1.61652E-06
-0.341796875,-1.52344E-06,-0.341796875,-1.47003E-06,-0.341796875,-1.45996E-06,-0.341796875,-1.60522E-06
-0.339355469,-1.51764E-06,-0.339355469,-1.4624E-06,-0.339355469,-1.45294E-06,-0.339355469,-1.59454E-06
-0.336914063,-1.51123E-06,-0.336914063,-1.45386E-06,-0.336914063,-1.44562E-06,-0.336914063,-1.58478E-06
-0.334472656,-1.50269E-06,-0.334472656,-1.44775E-06,-0.334472656,-1.43829E-06,-0.334472656,-1.57471E-06
-0.33203125,-1.49567E-06,-0.33203125,-1.43921E-06,-0.33203125,-1.43066E-06,-0.33203125,-1.56525E-06
-0.329589844,-1.48834E-06,-0.329589844,-1.4328E-06,-0.329589844,-1.42242E-06,-0.329589844,-1.5564E-06
-0.327148438,-1.48041E-06,-0.327148438,-1.42517E-06,-0.327148438,-1.41418E-06,-0.327148438,-1.54785E-06
-0.324707031,-1.47461E-06,-0.324707031,-1.41815E-06,-0.324707031,-1.40625E-06,-0.324707031,-1.53961E-06
-0.322265625,-1.46881E-06,-0.322265625,-1.41144E-06,-0.322265625,-1.39648E-06,-0.322265625,-1.53046E-06
-0.319824219,-1.46179E-06,-0.319824219,-1.40411E-06,-0.319824219,-1.38794E-06,-0.319824219,-1.52161E-06
-0.317382813,-1.45508E-06,-0.317382813,-1.39618E-06,-0.317382813,-1.37665E-06,-0.317382813,-1.51428E-06
-0.314941406,-1.44836E-06,-0.314941406,-1.38916E-06,-0.314941406,-1.36871E-06,-0.314941406,-1.50452E-06
-0.3125,-1.44287E-06,-0.3125,-1.38092E-06,-0.3125,-1.35925E-06,-0.3125,-1.49414E-06
-0.310058594,-1.43585E-06,-0.310058594,-1.37299E-06,-0.310058594,-1.35101E-06,-0.310058594,-1.48468E-06
-0.307617188,-1.42914E-06,-0.307617188,-1.36505E-06,-0.307617188,-1.34277E-06,-0.307617188,-1.47247E-06
-0.305175781,-1.42242E-06,-0.305175781,-1.35712E-06,-0.305175781,-1.33423E-06,-0.305175781,-1.46423E-06
-0.302734375,-1.41479E-06,-0.302734375,-1.34827E-06,-0.302734375,-1.32629E-06,-0.302734375,-1.45203E-06
-0.300292969,-1.40717E-06,-0.300292969,-1.33911E-06,-0.300292969,-1.31866E-06,-0.300292969,-1.44104E-06
-0.297851563,-1.39893E-06,-0.297851563,-1.33209E-06,-0.297851563,-1.31042E-06,-0.297851563,-1.43219E-06
-0.295410156,-1.3913E-06,-0.295410156,-1.32416E-06,-0.295410156,-1.3028E-06,-0.295410156,-1.42303E-06
-0.29296875,-1.38275E-06,-0.29296875,-1.31592E-06,-0.29296875,-1.29333E-06,-0.29296875,-1.41388E-06
-0.290527344,-1.37665E-06,-0.290527344,-1.30859E-06,-0.290527344,-1.2851E-06,-0.290527344,-1.4035E-06
-0.288085938,-1.36871E-06,-0.288085938,-1.30035E-06,-0.288085938,-1.27502E-06,-0.288085938,-1.39465E-06
-0.285644531,-1.3623E-06,-0.285644531,-1.2915E-06,-0.285644531,-1.26495E-06,-0.285644531,-1.3858E-06
-0.283203125,-1.35529E-06,-0.283203125,-1.28571E-06,-0.283203125,-1.2558E-06,-0.283203125,-1.37695E-06
-0.280761719,-1.34827E-06,-0.280761719,-1.27625E-06,-0.280761719,-1.24664E-06,-0.280761719,-1.36688E-06
-0.278320313,-1.34155E-06,-0.278320313,-1.26892E-06,-0.278320313,-1.23566E-06,-0.278320313,-1.35651E-06
-0.275878906,-1.33392E-06,-0.275878906,-1.26007E-06,-0.275878906,-1.22681E-06,-0.275878906,-1.34613E-06
-0.2734375,-1.32568E-06,-0.2734375,-1.25122E-06,-0.2734375,-1.21826E-06,-0.2734375,-1.33606E-06
-0.270996094,-1.31775E-06,-0.270996094,-1.24176E-06,-0.270996094,-1.20911E-06,-0.270996094,-1.32385E-06
-0.268554688,-1.30981E-06,-0.268554688,-1.23352E-06,-0.268554688,-1.20026E-06,-0.268554688,-1.31378E-06
-0.266113281,-1.30066E-06,-0.266113281,-1.22253E-06,-0.266113281,-1.19171E-06,-0.266113281,-1.30219E-06
-0.263671875,-1.29242E-06,-0.263671875,-1.2146E-06,-0.263671875,-1.18317E-06,-0.263671875,-1.29181E-06
-0.261230469,-1.28357E-06,-0.261230469,-1.20544E-06,-0.261230469,-1.1734E-06,-0.261230469,-1.28143E-06
-0.258789063,-1.27533E-06,-0.258789063,-1.1969E-06,-0.258789063,-1.16486E-06,-0.258789063,-1.27136E-06
-0.256347656,-1.2674E-06,-0.256347656,-1.18896E-06,-0.256347656,-1.1557E-06,-0.256347656,-1.26068E-06
-0.25390625,-1.25793E-06,-0.25390625,-1.17889E-06,-0.25390625,-1.14624E-06,-0.25390625,-1.25244E-06
-0.251464844,-1.24969E-06,-0.251464844,-1.17035E-06,-0.251464844,-1.13556E-06,-0.251464844,-1.24237E-06
-0.249023438,-1.24268E-06,-0.249023438,-1.16272E-06,-0.249023438,-1.12427E-06,-0.249023438,-1.2323E-06
-0.246582031,-1.23383E-06,-0.246582031,-1.15356E-06,-0.246582031,-1.11359E-06,-0.246582031,-1.22192E-06
-0.244140625,-1.2262E-06,-0.244140625,-1.14441E-06,-0.244140625,-1.10382E-06,-0.244140625,-1.21124E-06
-0.241699219,-1.21735E-06,-0.241699219,-1.13586E-06,-0.241699219,-1.09314E-06,-0.241699219,-1.20056E-06
-0.239257813,-1.2085E-06,-0.239257813,-1.1264E-06,-0.239257813,-1.08398E-06,-0.239257813,-1.18927E-06
-0.236816406,-1.20056E-06,-0.236816406,-1.11572E-06,-0.236816406,-1.07422E-06,-0.236816406,-1.17676E-06
-0.234375,-1.19019E-06,-0.234375,-1.10535E-06,-0.234375,-1.06445E-06,-0.234375,-1.16516E-06
-0.231933594,-1.18042E-06,-0.231933594,-1.09467E-06,-0.231933594,-1.05408E-06,-0.231933594,-1.15234E-06
-0.229492188,-1.16974E-06,-0.229492188,-1.08398E-06,-0.229492188,-1.04523E-06,-0.229492188,-1.14136E-06
-0.227050781,-1.15906E-06,-0.227050781,-1.07361E-06,-0.227050781,-1.03577E-06,-0.227050781,-1.12946E-06
-0.224609375,-1.14868E-06,-0.224609375,-1.06323E-06,-0.224609375,-1.026E-06,-0.224609375,-1.11847E-06
-0.222167969,-1.13922E-06,-0.222167969,-1.05347E-06,-0.222167969,-1.01532E-06,-0.222167969,-1.10809E-06
-0.219726563,-1.13007E-06,-0.219726563,-1.0434E-06,-0.219726563,-1.00464E-06,-0.219726563,-1.09711E-06
-0.217285156,-1.11908E-06,-0.217285156,-1.03363E-06,-0.217285156,-9.92126E-07,-0.217285156,-1.08551E-06
-0.21484375,-1.10962E-06,-0.21484375,-1.02264E-06,-0.21484375,-9.8114E-07,-0.21484375,-1.07635E-06
-0.212402344,-1.09863E-06,-0.212402344,-1.01288E-06,-0.212402344,-9.69543E-07,-0.212402344,-1.06384E-06
-0.209960938,-1.08917E-06,-0.209960938,-1.00281E-06,-0.209960938,-9.57642E-07,-0.209960938,-1.05255E-06
-0.207519531,-1.0791E-06,-0.207519531,-9.90906E-07,-0.207519531,-9.4574E-07,-0.207519531,-1.04004E-06
-0.205078125,-1.06812E-06,-0.205078125,-9.79919E-07,-0.205078125,-9.36279E-07,-0.205078125,-1.02753E-06
-0.202636719,-1.05713E-06,-0.202636719,-9.67712E-07,-0.202636719,-9.25293E-07,-0.202636719,-1.0144E-06
-0.200195313,-1.04584E-06,-0.200195313,-9.55505E-07,-0.200195313,-9.13391E-07,-0.200195313,-1.00159E-06
-0.197753906,-1.03333E-06,-0.197753906,-9.43298E-07,-0.197753906,-9.0271E-07,-0.197753906,-9.8877E-07
-0.1953125,-1.02112E-06,-0.1953125,-9.31091E-07,-0.1953125,-8.91113E-07,-0.1953125,-9.74426E-07
-0.192871094,-1.00677E-06,-0.192871094,-9.19189E-07,-0.192871094,-8.80127E-07,-0.192871094,-9.61609E-07
-0.190429688,-9.94263E-07,-0.190429688,-9.06677E-07,-0.190429688,-8.6853E-07,-0.190429688,-9.48486E-07
-0.187988281,-9.82056E-07,-0.187988281,-8.94165E-07,-0.187988281,-8.56018E-07,-0.187988281,-9.35669E-07
-0.185546875,-9.69238E-07,-0.185546875,-8.81348E-07,-0.185546875,-8.43506E-07,-0.185546875,-9.24072E-07
-0.183105469,-9.57336E-07,-0.183105469,-8.69141E-07,-0.183105469,-8.29468E-07,-0.183105469,-9.10339E-07
-0.180664063,-9.44214E-07,-0.180664063,-8.57544E-07,-0.180664063,-8.17261E-07,-0.180664063,-8.98132E-07
-0.178222656,-9.32007E-07,-0.178222656,-8.44727E-07,-0.178222656,-8.03528E-07,-0.178222656,-8.84705E-07
-0.17578125,-9.2041E-07,-0.17578125,-8.3252E-07,-0.17578125,-7.89795E-07,-0.17578125,-8.72498E-07
-0.173339844,-9.06677E-07,-0.173339844,-8.17871E-07,-0.173339844,-7.76062E-07,-0.173339844,-8.59375E-07
-0.170898438,-8.92944E-07,-0.170898438,-8.05054E-07,-0.170898438,-7.63855E-07,-0.170898438,-8.45947E-07
-0.168457031,-8.80127E-07,-0.168457031,-7.91931E-07,-0.168457031,-7.50427E-07,-0.168457031,-8.30994E-07
-0.166015625,-8.66089E-07,-0.166015625,-7.78809E-07,-0.166015625,-7.37915E-07,-0.166015625,-8.15735E-07
-0.163574219,-8.5083E-07,-0.163574219,-7.6355E-07,-0.163574219,-7.26318E-07,-0.163574219,-8.01086E-07
-0.161132813,-8.37097E-07,-0.161132813,-7.48596E-07,-0.161132813,-7.12585E-07,-0.161132813,-7.85217E-07
-0.158691406,-8.21533E-07,-0.158691406,-7.34558E-07,-0.158691406,-6.99463E-07,-0.158691406,-7.70264E-07
-0.15625,-8.0658E-07,-0.15625,-7.20825E-07,-0.15625,-6.8634E-07,-0.15625,-7.56226E-07
