V_1,I_1,V_2,I_2,V_3,I_3,V_4,I_4
-0.153808594,-7.92542E-07,-0.153808594,-7.05261E-07,-0.153808594,-6.71997E-07,-0.153808594,-7.41577E-07
-0.151367188,-7.77588E-07,-0.151367188,-6.90918E-07,-0.151367188,-6.58264E-07,-0.151367188,-7.27234E-07
-0.148925781,-7.63855E-07,-0.148925781,-6.7627E-07,-0.148925781,-6.43921E-07,-0.148925781,-7.1228E-07
-0.146484375,-7.49512E-07,-0.146484375,-6.64063E-07,-0.146484375,-6.29272E-07,-0.146484375,-6.98242E-07
-0.144042969,-7.35779E-07,-0.144042969,-6.49109E-07,-0.144042969,-6.14929E-07,-0.144042969,-6.83899E-07
-0.141601563,-7.21741E-07,-0.141601563,-6.35681E-07,-0.141601563,-5.98755E-07,-0.141601563,-6.69861E-07
-0.139160156,-7.07092E-07,-0.139160156,-6.21643E-07,-0.139160156,-5.85632E-07,-0.139160156,-6.55518E-07
-0.13671875,-6.93359E-07,-0.13671875,-6.08826E-07,-0.13671875,-5.70679E-07,-0.13671875,-6.40259E-07
-0.134277344,-6.78711E-07,-0.134277344,-5.93872E-07,-0.134277344,-5.56641E-07,-0.134277344,-0.000000625
-0.131835938,-6.63757E-07,-0.131835938,-5.79834E-07,-0.131835938,-5.42908E-07,-0.131835938,-6.09131E-07
-0.129394531,-6.50024E-07,-0.129394531,-5.65491E-07,-0.129394531,-5.29175E-07,-0.129394531,-5.93567E-07
-0.126953125,-6.35681E-07,-0.126953125,-5.51453E-07,-0.126953125,-5.16052E-07,-0.126953125,-5.77698E-07
-0.124511719,-6.20117E-07,-0.124511719,-5.35889E-07,-0.124511719,-5.0293E-07,-0.124511719,-5.61523E-07
-0.122070313,-6.03943E-07,-0.122070313,-5.21545E-07,-0.122070313,-4.88586E-07,-0.122070313,-5.45654E-07
-0.119628906,-5.91125E-07,-0.119628906,-5.07202E-07,-0.119628906,-4.74854E-07,-0.119628906,-5.31006E-07
-0.1171875,-5.76477E-07,-0.1171875,-4.92859E-07,-0.1171875,-4.59595E-07,-0.1171875,-5.16052E-07
-0.114746094,-5.62744E-07,-0.114746094,-4.79736E-07,-0.114746094,-4.46167E-07,-0.114746094,-4.99878E-07
-0.112304688,-5.49622E-07,-0.112304688,-4.66003E-07,-0.112304688,-4.30908E-07,-0.112304688,-4.85535E-07
-0.109863281,-5.36194E-07,-0.109863281,-4.52881E-07,-0.109863281,-4.1687E-07,-0.109863281,-4.70886E-07
-0.107421875,-5.23987E-07,-0.107421875,-4.39484E-07,-0.107421875,-4.02435E-07,-0.107421875,-4.56848E-07
-0.104980469,-5.10559E-07,-0.104980469,-4.26971E-07,-0.104980469,-3.87207E-07,-0.104980469,-4.422E-07
-0.102539063,-4.96826E-07,-0.102539063,-4.14063E-07,-0.102539063,-3.73627E-07,-0.102539063,-4.27399E-07
-0.100097656,-4.84619E-07,-0.100097656,-4.00757E-07,-0.100097656,-3.60138E-07,-0.100097656,-4.12231E-07
-0.09765625,-4.72107E-07,-0.09765625,-3.88367E-07,-0.09765625,-3.45703E-07,-0.09765625,-3.97949E-07
-0.095214844,-4.57764E-07,-0.095214844,-3.75641E-07,-0.095214844,-3.34534E-07,-0.095214844,-3.80981E-07
-0.092773438,-4.43512E-07,-0.092773438,-3.62305E-07,-0.092773438,-3.19794E-07,-0.092773438,-3.65295E-07
-0.090332031,-4.30511E-07,-0.090332031,-3.48511E-07,-0.090332031,-3.07098E-07,-0.090332031,-3.49335E-07
-0.087890625,-4.17084E-07,-0.087890625,-3.35541E-07,-0.087890625,-2.95135E-07,-0.087890625,-3.34747E-07
-0.085449219,-4.03564E-07,-0.085449219,-3.22113E-07,-0.085449219,-2.82074E-07,-0.085449219,-3.20251E-07
-0.083007813,-3.90442E-07,-0.083007813,-3.09418E-07,-0.083007813,-2.67639E-07,-0.083007813,-3.04779E-07
-0.080566406,-3.78937E-07,-0.080566406,-2.96051E-07,-0.080566406,-2.54059E-07,-0.080566406,-2.901E-07
-0.078125,-3.66547E-07,-0.078125,-2.83875E-07,-0.078125,-2.39716E-07,-0.078125,-2.75909E-07
-0.075683594,-3.53943E-07,-0.075683594,-2.71484E-07,-0.075683594,-2.25342E-07,-0.075683594,-2.62024E-07
-0.073242188,-3.41522E-07,-0.073242188,-2.57996E-07,-0.073242188,-2.11304E-07,-0.073242188,-2.47345E-07
-0.070800781,-3.29407E-07,-0.070800781,-2.46552E-07,-0.070800781,-1.9574E-07,-0.070800781,-2.33185E-07
-0.068359375,-3.17688E-07,-0.068359375,-2.34283E-07,-0.068359375,-1.83472E-07,-0.068359375,-2.19269E-07
-0.065917969,-3.04596E-07,-0.065917969,-2.23297E-07,-0.065917969,-1.6922E-07,-0.065917969,-2.04254E-07
-0.063476563,-2.90863E-07,-0.063476563,-2.09778E-07,-0.063476563,-1.56281E-07,-0.063476563,-1.8927E-07
-0.061035156,-2.78229E-07,-0.061035156,-1.97174E-07,-0.061035156,-1.43524E-07,-0.061035156,-1.74805E-07
-0.05859375,-2.65442E-07,-0.05859375,-1.8515E-07,-0.05859375,-1.3205E-07,-0.05859375,-1.59546E-07
-0.056152344,-2.50519E-07,-0.056152344,-1.7041E-07,-0.056152344,-1.18774E-07,-0.056152344,-1.44653E-07
-0.053710938,-2.37244E-07,-0.053710938,-1.5741E-07,-0.053710938,-1.05835E-07,-0.053710938,-1.28998E-07
-0.051269531,-2.2345E-07,-0.051269531,-1.44104E-07,-0.051269531,-9.26514E-08,-0.051269531,-1.15082E-07
-0.048828125,-2.10297E-07,-0.048828125,-1.30219E-07,-0.048828125,-7.94373E-08,-0.048828125,-9.98535E-08
-0.046386719,-1.97235E-07,-0.046386719,-1.16852E-07,-0.046386719,-6.38733E-08,-0.046386719,-8.61206E-08
-0.043945313,-1.83319E-07,-0.043945313,-1.02844E-07,-0.043945313,-5.02319E-08,-0.043945313,-7.33032E-08
-0.041503906,-1.69769E-07,-0.041503906,-9.00574E-08,-0.041503906,-3.57056E-08,-0.041503906,-5.85632E-08
-0.0390625,-1.56158E-07,-0.0390625,-7.60803E-08,-0.0390625,-2.01721E-08,-0.0390625,-4.43115E-08
-0.036621094,-1.42242E-07,-0.036621094,-6.27441E-08,-0.036621094,-5.7373E-09,-0.036621094,-3.02734E-08
-0.034179688,-1.28876E-07,-0.034179688,-4.98047E-08,-0.034179688,7.83997E-09,-0.034179688,-1.6684E-08
-0.031738281,-1.14258E-07,-0.031738281,-3.68042E-08,-0.031738281,2.25525E-08,-0.031738281,-2.5238E-09
-0.029296875,-1.00342E-07,-0.029296875,-2.34955E-08,-0.029296875,3.48206E-08,-0.029296875,1.10596E-08
-0.026855469,-8.48083E-08,-0.026855469,-9.23157E-09,-0.026855469,4.92859E-08,-0.026855469,2.5238E-08
-0.024414063,-6.95801E-08,-0.024414063,5.23071E-09,-0.024414063,6.25305E-08,-0.024414063,3.95813E-08
-0.021972656,-5.44128E-08,-0.021972656,1.987E-08,-0.021972656,7.52258E-08,-0.021972656,5.50232E-08
-0.01953125,-3.77808E-08,-0.01953125,3.40271E-08,-0.01953125,8.89893E-08,-0.01953125,6.90918E-08
-0.017089844,-2.19727E-08,-0.017089844,4.99573E-08,-0.017089844,1.026E-07,-0.017089844,8.43811E-08
-0.014648438,-5.68848E-09,-0.014648438,6.45142E-08,-0.014648438,1.16821E-07,-0.014648438,9.74426E-08
-0.012207031,1.01349E-08,-0.012207031,7.9895E-08,-0.012207031,1.31256E-07,-0.012207031,1.11786E-07
-0.009765625,2.49146E-08,-0.009765625,9.44214E-08,-0.009765625,1.45416E-07,-0.009765625,1.24573E-07
-0.007324219,4.04053E-08,-0.007324219,1.08948E-07,-0.007324219,1.60187E-07,-0.007324219,1.38E-07
-0.004882813,5.57861E-08,-0.004882813,1.23779E-07,-0.004882813,1.75568E-07,-0.004882813,1.51093E-07
-0.002441406,7.16858E-08,-0.002441406,1.38641E-07,-0.002441406,1.90002E-07,-0.002441406,1.6333E-07
0,8.61816E-08,0,1.52557E-07,0,2.04559E-07,0,1.76056E-07
0.002441406,1.02997E-07,0.002441406,1.67938E-07,0.002441406,2.19177E-07,0.002441406,1.90186E-07
0.004882813,1.20087E-07,0.004882813,1.82312E-07,0.004882813,2.31964E-07,0.004882813,2.02484E-07
0.007324219,1.36597E-07,0.007324219,1.97845E-07,0.007324219,2.4588E-07,0.007324219,2.16827E-07
0.009765625,1.52985E-07,0.009765625,2.11609E-07,0.009765625,2.58545E-07,0.009765625,2.30377E-07
0.012207031,1.70929E-07,0.012207031,2.27325E-07,0.012207031,2.71759E-07,0.012207031,2.43561E-07
0.014648438,1.87286E-07,0.014648438,2.43164E-07,0.014648438,2.85461E-07,0.014648438,2.56989E-07
0.017089844,2.04163E-07,0.017089844,2.58179E-07,0.017089844,2.97974E-07,0.017089844,2.70782E-07
0.01953125,2.20551E-07,0.01953125,2.73254E-07,0.01953125,3.10852E-07,0.01953125,2.83936E-07
0.021972656,2.35809E-07,0.021972656,2.8949E-07,0.021972656,3.24768E-07,0.021972656,2.96234E-07
0.024414063,2.52838E-07,0.024414063,3.04169E-07,0.024414063,3.37585E-07,0.024414063,3.08838E-07
0.026855469,2.68799E-07,0.026855469,3.18726E-07,0.026855469,3.50861E-07,0.026855469,3.19397E-07
0.029296875,2.8421E-07,0.029296875,3.32306E-07,0.029296875,3.6554E-07,0.029296875,3.31268E-07
0.031738281,2.9953E-07,0.031738281,3.4671E-07,0.031738281,3.78906E-07,0.031738281,3.42834E-07
0.034179688,3.14667E-07,0.034179688,3.61664E-07,0.034179688,3.92181E-07,0.034179688,3.54431E-07
0.036621094,3.30444E-07,0.036621094,3.75732E-07,0.036621094,4.04236E-07,0.036621094,3.64868E-07
0.0390625,3.45764E-07,0.0390625,3.88702E-07,0.0390625,4.18396E-07,0.0390625,3.7674E-07
0.041503906,3.6145E-07,0.041503906,4.02283E-07,0.041503906,4.30115E-07,0.041503906,3.88397E-07
0.043945313,3.77167E-07,0.043945313,4.1626E-07,0.043945313,4.41895E-07,0.043945313,3.99536E-07
0.046386719,3.93005E-07,0.046386719,4.29657E-07,0.046386719,4.53796E-07,0.046386719,4.12598E-07
0.048828125,4.08691E-07,0.048828125,4.4342E-07,0.048828125,4.64783E-07,0.048828125,4.23645E-07
0.051269531,4.24683E-07,0.051269531,4.57153E-07,0.051269531,4.76074E-07,0.051269531,4.3457E-07
0.053710938,4.38599E-07,0.053710938,4.71191E-07,0.053710938,4.87671E-07,0.053710938,4.45557E-07
0.056152344,4.52881E-07,0.056152344,4.8584E-07,0.056152344,4.99573E-07,0.056152344,4.56543E-07
0.05859375,4.67224E-07,0.05859375,4.98047E-07,0.05859375,5.10254E-07,0.05859375,4.67529E-07
0.061035156,4.80347E-07,0.061035156,5.10559E-07,0.061035156,5.22156E-07,0.061035156,4.7821E-07
0.063476563,4.9408E-07,0.063476563,5.23682E-07,0.063476563,5.33752E-07,0.063476563,4.87976E-07
0.065917969,5.06897E-07,0.065917969,5.36804E-07,0.065917969,5.45959E-07,0.065917969,4.98047E-07
0.068359375,5.18799E-07,0.068359375,5.4718E-07,0.068359375,5.56946E-07,0.068359375,5.07507E-07
0.070800781,5.31921E-07,0.070800781,5.59387E-07,0.070800781,5.67322E-07,0.070800781,5.16357E-07
0.073242188,5.45654E-07,0.073242188,5.70374E-07,0.073242188,5.78613E-07,0.073242188,5.26123E-07
0.075683594,5.56335E-07,0.075683594,5.8197E-07,0.075683594,5.88989E-07,0.075683594,5.35889E-07
0.078125,5.70679E-07,0.078125,5.92957E-07,0.078125,5.98755E-07,0.078125,5.45349E-07
0.080566406,5.83496E-07,0.080566406,6.03943E-07,0.080566406,6.09131E-07,0.080566406,5.56335E-07
0.083007813,5.96924E-07,0.083007813,6.1554E-07,0.083007813,6.18286E-07,0.083007813,5.66711E-07
0.085449219,6.08521E-07,0.085449219,6.26526E-07,0.085449219,6.27136E-07,0.085449219,5.77393E-07
0.087890625,6.20422E-07,0.087890625,6.37207E-07,0.087890625,6.37207E-07,0.087890625,5.88074E-07
0.090332031,6.31104E-07,0.090332031,6.48804E-07,0.090332031,6.46667E-07,0.090332031,5.96924E-07
0.092773438,6.42395E-07,0.092773438,6.60095E-07,0.092773438,6.56433E-07,0.092773438,6.0791E-07
0.095214844,6.53076E-07,0.095214844,6.70166E-07,0.095214844,6.66199E-07,0.095214844,6.1676E-07
0.09765625,6.62537E-07,0.09765625,6.79932E-07,0.09765625,6.76575E-07,0.09765625,6.2561E-07
0.100097656,6.73523E-07,0.100097656,6.90613E-07,0.100097656,6.8573E-07,0.100097656,6.35986E-07
0.102539063,6.82373E-07,0.102539063,6.98853E-07,0.102539063,6.96716E-07,0.102539063,6.44531E-07
0.104980469,6.91833E-07,0.104980469,7.08618E-07,0.104980469,7.05872E-07,0.104980469,6.54297E-07
0.107421875,7.01599E-07,0.107421875,7.17773E-07,0.107421875,7.15027E-07,0.107421875,6.64368E-07
0.109863281,7.1106E-07,0.109863281,7.27539E-07,0.109863281,7.24792E-07,0.109863281,6.74133E-07
0.112304688,7.2113E-07,0.112304688,7.35779E-07,0.112304688,7.33032E-07,0.112304688,6.8512E-07
0.114746094,7.31506E-07,0.114746094,7.44324E-07,0.114746094,7.42493E-07,0.114746094,6.94885E-07
0.1171875,7.41272E-07,0.1171875,7.52869E-07,0.1171875,7.51648E-07,0.1171875,7.07092E-07
0.119628906,7.51343E-07,0.119628906,7.61719E-07,0.119628906,7.59888E-07,0.119628906,7.1991E-07
0.122070313,7.60498E-07,0.122070313,7.70569E-07,0.122070313,7.68433E-07,0.122070313,7.32422E-07
0.124511719,7.69348E-07,0.124511719,7.79419E-07,0.124511719,7.78809E-07,0.124511719,7.44019E-07
0.126953125,7.76978E-07,0.126953125,7.88879E-07,0.126953125,7.87964E-07,0.126953125,7.57141E-07
0.129394531,7.84302E-07,0.129394531,7.98035E-07,0.129394531,7.9834E-07,0.129394531,7.68433E-07
0.131835938,7.92236E-07,0.131835938,8.0658E-07,0.131835938,8.09021E-07,0.131835938,7.82166E-07
0.134277344,7.99866E-07,0.134277344,8.14514E-07,0.134277344,8.18787E-07,0.134277344,7.95898E-07
0.13671875,8.0719E-07,0.13671875,8.23059E-07,0.13671875,8.29773E-07,0.13671875,8.10242E-07
0.139160156,8.14819E-07,0.139160156,8.30994E-07,0.139160156,8.40454E-07,0.139160156,8.24585E-07
0.141601563,8.23669E-07,0.141601563,8.38318E-07,0.141601563,8.5144E-07,0.141601563,8.39844E-07
0.144042969,8.31909E-07,0.144042969,8.47168E-07,0.144042969,8.62427E-07,0.144042969,8.56018E-07
0.146484375,8.38928E-07,0.146484375,8.53577E-07,0.146484375,8.71582E-07,0.146484375,8.72803E-07
0.148925781,8.46558E-07,0.148925781,8.61206E-07,0.148925781,8.83179E-07,0.148925781,8.91724E-07
0.151367188,8.55408E-07,0.151367188,8.69751E-07,0.151367188,8.94775E-07,0.151367188,9.11865E-07
0.153808594,8.63953E-07,0.153808594,8.7738E-07,0.153808594,9.06677E-07,0.153808594,9.32312E-07
0.15625,8.70972E-07,0.15625,8.8501E-07,0.15625,9.18274E-07,0.15625,9.54895E-07
0.158691406,8.78601E-07,0.158691406,8.94775E-07,0.158691406,9.31396E-07,0.158691406,9.79309E-07
0.161132813,8.86536E-07,0.161132813,9.03015E-07,0.161132813,9.46045E-07,0.161132813,1.00311E-06
0.163574219,8.9325E-07,0.163574219,9.11865E-07,0.163574219,9.60388E-07,0.163574219,1.02936E-06
0.166015625,8.99963E-07,0.166015625,9.20715E-07,0.166015625,9.75342E-07,0.166015625,1.05682E-06
0.168457031,9.07288E-07,0.168457031,9.2926E-07,0.168457031,9.92126E-07,0.168457031,1.08429E-06
0.170898438,9.13696E-07,0.170898438,9.39026E-07,0.170898438,1.00952E-06,0.170898438,1.11572E-06
0.173339844,9.21021E-07,0.173339844,9.47876E-07,0.173339844,1.02631E-06,0.173339844,1.14868E-06
0.17578125,9.26819E-07,0.17578125,9.56116E-07,0.17578125,1.0437E-06,0.17578125,1.18164E-06
0.178222656,9.35059E-07,0.178222656,9.6405E-07,0.178222656,1.06262E-06,0.178222656,1.21887E-06
0.180664063,9.42993E-07,0.180664063,9.73206E-07,0.180664063,1.08215E-06,0.180664063,1.25854E-06
0.183105469,9.50317E-07,0.183105469,9.82056E-07,0.183105469,1.10199E-06,0.183105469,1.30005E-06
0.185546875,9.59473E-07,0.185546875,9.90295E-07,0.185546875,1.12183E-06,0.185546875,1.3446E-06
0.187988281,9.67102E-07,0.187988281,1.00098E-06,0.187988281,1.14441E-06,0.187988281,1.39221E-06
0.190429688,9.75342E-07,0.190429688,1.01044E-06,0.190429688,1.1676E-06,0.190429688,1.44318E-06
0.192871094,9.82056E-07,0.192871094,1.0202E-06,0.192871094,1.19232E-06,0.192871094,1.49628E-06
0.1953125,9.90601E-07,0.1953125,1.03119E-06,0.1953125,1.21796E-06,0.1953125,1.55212E-06
0.197753906,9.97314E-07,0.197753906,1.04248E-06,0.197753906,1.24481E-06,0.197753906,1.61011E-06
0.200195313,1.00525E-06,0.200195313,1.05347E-06,0.200195313,1.27411E-06,0.200195313,1.67145E-06
0.202636719,1.01318E-06,0.202636719,1.06537E-06,0.202636719,1.3031E-06,0.202636719,1.73492E-06
0.205078125,1.01898E-06,0.205078125,1.07544E-06,0.205078125,1.33453E-06,0.205078125,1.80145E-06
0.207519531,1.02661E-06,0.207519531,1.08734E-06,0.207519531,1.36475E-06,0.207519531,1.87134E-06
0.209960938,1.03485E-06,0.209960938,1.09863E-06,0.209960938,1.39801E-06,0.209960938,1.94458E-06
0.212402344,1.0434E-06,0.212402344,1.10962E-06,0.212402344,1.4325E-06,0.212402344,2.01935E-06
0.21484375,1.05164E-06,0.21484375,1.12091E-06,0.21484375,1.46637E-06,0.21484375,2.09778E-06
0.217285156,1.06049E-06,0.217285156,1.13281E-06,0.217285156,1.50177E-06,0.217285156,2.1814E-06
0.219726563,1.06934E-06,0.219726563,1.14502E-06,0.219726563,1.53839E-06,0.219726563,2.26715E-06
0.222167969,1.07758E-06,0.222167969,1.15723E-06,0.222167969,1.57654E-06,0.222167969,2.35596E-06
0.224609375,1.08551E-06,0.224609375,1.16882E-06,0.224609375,1.61316E-06,0.224609375,2.44446E-06
0.227050781,1.09406E-06,0.227050781,1.18134E-06,0.227050781,1.65222E-06,0.227050781,2.53693E-06
0.229492188,1.1026E-06,0.229492188,1.19446E-06,0.229492188,1.69312E-06,0.229492188,2.63031E-06
0.231933594,1.10992E-06,0.231933594,1.20758E-06,0.231933594,1.73401E-06,0.231933594,2.724E-06
0.234375,1.11725E-06,0.234375,1.22101E-06,0.234375,1.7746E-06,0.234375,2.81738E-06
0.236816406,1.12549E-06,0.236816406,1.23352E-06,0.236816406,1.81641E-06,0.236816406,2.9129E-06
0.239257813,1.13251E-06,0.239257813,1.24542E-06,0.239257813,1.8573E-06,0.239257813,3.00629E-06
0.241699219,1.14044E-06,0.241699219,1.25854E-06,0.241699219,1.89789E-06,0.241699219,3.09998E-06
0.244140625,1.14685E-06,0.244140625,1.26953E-06,0.244140625,1.93573E-06,0.244140625,3.18909E-06
0.246582031,1.15356E-06,0.246582031,1.28021E-06,0.246582031,1.97418E-06,0.246582031,3.28003E-06
0.249023438,1.1618E-06,0.249023438,1.29181E-06,0.249023438,2.01172E-06,0.249023438,3.36731E-06
0.251464844,1.16852E-06,0.251464844,1.30127E-06,0.251464844,2.04681E-06,0.251464844,3.45215E-06
0.25390625,1.17615E-06,0.25390625,1.31104E-06,0.25390625,2.07916E-06,0.25390625,3.53149E-06
0.256347656,1.18347E-06,0.256347656,1.32141E-06,0.256347656,2.11121E-06,0.256347656,3.60992E-06
0.258789063,1.19049E-06,0.258789063,1.32965E-06,0.258789063,2.14081E-06,0.258789063,3.68286E-06
0.261230469,1.19598E-06,0.261230469,1.33789E-06,0.261230469,2.1698E-06,0.261230469,3.74939E-06
0.263671875,1.20148E-06,0.263671875,1.34583E-06,0.263671875,2.19421E-06,0.263671875,3.80829E-06
0.266113281,1.20575E-06,0.266113281,1.35468E-06,0.266113281,2.2171E-06,0.266113281,3.86353E-06
0.268554688,1.21094E-06,0.268554688,1.36169E-06,0.268554688,2.23877E-06,0.268554688,3.91235E-06
0.270996094,1.21521E-06,0.270996094,1.3681E-06,0.270996094,2.25739E-06,0.270996094,3.95325E-06
0.2734375,1.21887E-06,0.2734375,1.37329E-06,0.2734375,2.27417E-06,0.2734375,3.98956E-06
0.275878906,1.22284E-06,0.275878906,1.37848E-06,0.275878906,2.28851E-06,0.275878906,4.01917E-06
0.278320313,1.2265E-06,0.278320313,1.38245E-06,0.278320313,2.2998E-06,0.278320313,4.04205E-06
0.280761719,1.23016E-06,0.280761719,1.3858E-06,0.280761719,2.30774E-06,0.280761719,4.05914E-06
0.283203125,1.23322E-06,0.283203125,1.38824E-06,0.283203125,2.31323E-06,0.283203125,4.06891E-06
0.285644531,1.23688E-06,0.285644531,1.39069E-06,0.285644531,2.31659E-06,0.285644531,4.07715E-06
0.288085938,1.23962E-06,0.288085938,1.39221E-06,0.288085938,2.31842E-06,0.288085938,4.07806E-06
0.290527344,1.24359E-06,0.290527344,1.39343E-06,0.290527344,2.31689E-06,0.290527344,4.07501E-06
