V_1,I_1,V_2,I_2,V_3,I_3,V_4,I_4
0.29296875,1.24573E-06,0.29296875,1.39404E-06,0.29296875,2.31445E-06,0.29296875,4.06616E-06
0.295410156,1.24878E-06,0.295410156,1.39435E-06,0.295410156,2.31049E-06,0.295410156,4.05548E-06
0.297851563,0.00000125,0.297851563,1.39465E-06,0.297851563,2.30621E-06,0.297851563,4.04053E-06
0.300292969,1.25183E-06,0.300292969,1.39587E-06,0.300292969,2.29919E-06,0.300292969,4.02222E-06
0.302734375,1.25244E-06,0.302734375,1.39557E-06,0.302734375,2.29187E-06,0.302734375,3.99872E-06
0.305175781,1.25366E-06,0.305175781,1.39557E-06,0.305175781,2.28394E-06,0.305175781,3.97491E-06
0.307617188,1.25427E-06,0.307617188,1.39526E-06,0.307617188,2.27448E-06,0.307617188,3.94836E-06
0.310058594,1.25488E-06,0.310058594,1.39465E-06,0.310058594,2.26471E-06,0.310058594,3.91846E-06
0.3125,1.2558E-06,0.3125,1.39435E-06,0.3125,2.25555E-06,0.3125,3.88824E-06
0.314941406,1.25763E-06,0.314941406,1.39343E-06,0.314941406,2.24426E-06,0.314941406,3.85681E-06
0.317382813,1.25916E-06,0.317382813,1.3916E-06,0.317382813,2.23297E-06,0.317382813,3.82355E-06
0.319824219,1.26038E-06,0.319824219,1.38977E-06,0.319824219,2.22015E-06,0.319824219,3.78937E-06
0.322265625,1.26099E-06,0.322265625,1.38733E-06,0.322265625,2.20734E-06,0.322265625,3.75458E-06
0.324707031,1.26282E-06,0.324707031,1.3858E-06,0.324707031,2.19391E-06,0.324707031,3.7207E-06
0.327148438,1.26373E-06,0.327148438,1.38336E-06,0.327148438,2.18201E-06,0.327148438,3.68561E-06
0.329589844,1.26465E-06,0.329589844,1.38123E-06,0.329589844,2.16675E-06,0.329589844,3.65173E-06
0.33203125,1.26465E-06,0.33203125,1.37787E-06,0.33203125,2.15363E-06,0.33203125,3.61664E-06
0.334472656,1.26526E-06,0.334472656,1.37695E-06,0.334472656,2.1405E-06,0.334472656,3.58307E-06
0.336914063,1.26434E-06,0.336914063,1.37482E-06,0.336914063,2.12738E-06,0.336914063,3.54889E-06
0.339355469,1.26495E-06,0.339355469,1.37329E-06,0.339355469,2.11456E-06,0.339355469,3.51532E-06
0.341796875,1.26404E-06,0.341796875,1.37207E-06,0.341796875,2.10175E-06,0.341796875,3.48083E-06
0.344238281,1.26404E-06,0.344238281,1.36993E-06,0.344238281,2.08954E-06,0.344238281,3.44788E-06
0.346679688,1.26434E-06,0.346679688,1.36749E-06,0.346679688,2.07794E-06,0.346679688,3.41492E-06
0.349121094,1.26373E-06,0.349121094,1.36505E-06,0.349121094,2.06512E-06,0.349121094,3.38196E-06
0.3515625,1.26434E-06,0.3515625,1.36322E-06,0.3515625,2.05322E-06,0.3515625,3.35022E-06
0.354003906,1.26373E-06,0.354003906,1.35986E-06,0.354003906,2.04102E-06,0.354003906,3.31818E-06
0.356445313,1.26495E-06,0.356445313,1.35773E-06,0.356445313,2.02759E-06,0.356445313,3.28796E-06
0.358886719,1.26495E-06,0.358886719,1.35345E-06,0.358886719,2.0166E-06,0.358886719,3.25745E-06
0.361328125,1.26465E-06,0.361328125,1.3504E-06,0.361328125,2.00409E-06,0.361328125,3.22754E-06
0.363769531,1.26495E-06,0.363769531,1.34674E-06,0.363769531,1.99219E-06,0.363769531,3.19946E-06
0.366210938,1.26404E-06,0.366210938,1.3443E-06,0.366210938,1.98059E-06,0.366210938,3.17139E-06
0.368652344,1.26373E-06,0.368652344,1.34094E-06,0.368652344,1.96869E-06,0.368652344,3.14484E-06
0.37109375,1.26282E-06,0.37109375,1.33911E-06,0.37109375,1.95526E-06,0.37109375,3.11798E-06
0.373535156,1.2619E-06,0.373535156,1.33636E-06,0.373535156,1.94611E-06,0.373535156,3.09235E-06
0.375976563,1.26099E-06,0.375976563,1.33423E-06,0.375976563,1.93542E-06,0.375976563,3.06732E-06
0.378417969,1.25854E-06,0.378417969,1.33148E-06,0.378417969,1.92505E-06,0.378417969,3.0426E-06
0.380859375,1.25763E-06,0.380859375,1.32782E-06,0.380859375,1.91437E-06,0.380859375,3.01666E-06
0.383300781,1.25671E-06,0.383300781,1.32568E-06,0.383300781,1.90399E-06,0.383300781,2.99255E-06
0.385742188,1.25519E-06,0.385742188,1.32324E-06,0.385742188,1.89423E-06,0.385742188,2.96906E-06
0.388183594,1.25519E-06,0.388183594,1.31927E-06,0.388183594,1.88477E-06,0.388183594,2.94495E-06
0.390625,1.25488E-06,0.390625,1.31744E-06,0.390625,1.87317E-06,0.390625,2.92206E-06
0.393066406,1.25397E-06,0.393066406,1.31287E-06,0.393066406,1.8631E-06,0.393066406,2.89948E-06
0.395507813,1.25336E-06,0.395507813,1.3092E-06,0.395507813,1.85303E-06,0.395507813,2.87903E-06
0.397949219,1.25183E-06,0.397949219,1.30585E-06,0.397949219,1.84296E-06,0.397949219,2.85736E-06
0.400390625,1.25031E-06,0.400390625,1.30157E-06,0.400390625,1.83289E-06,0.400390625,2.83722E-06
0.402832031,1.24908E-06,0.402832031,1.29822E-06,0.402832031,1.82312E-06,0.402832031,2.81769E-06
0.405273438,1.24725E-06,0.405273438,1.29517E-06,0.405273438,1.81396E-06,0.405273438,2.79938E-06
0.407714844,1.24451E-06,0.407714844,1.2915E-06,0.407714844,1.8045E-06,0.407714844,2.78046E-06
0.41015625,1.24237E-06,0.41015625,1.28876E-06,0.41015625,1.79596E-06,0.41015625,2.76245E-06
0.412597656,1.23932E-06,0.412597656,1.28571E-06,0.412597656,1.78833E-06,0.412597656,2.74414E-06
0.415039063,1.23779E-06,0.415039063,1.28296E-06,0.415039063,1.7804E-06,0.415039063,2.72614E-06
0.417480469,1.23596E-06,0.417480469,1.27899E-06,0.417480469,1.77185E-06,0.417480469,2.70844E-06
0.419921875,1.23444E-06,0.419921875,1.27563E-06,0.419921875,1.76422E-06,0.419921875,2.69104E-06
0.422363281,1.2326E-06,0.422363281,1.27258E-06,0.422363281,1.75507E-06,0.422363281,2.67456E-06
0.424804688,1.23047E-06,0.424804688,1.26831E-06,0.424804688,1.74744E-06,0.424804688,2.65778E-06
0.427246094,1.22925E-06,0.427246094,1.26465E-06,0.427246094,1.73889E-06,0.427246094,2.64221E-06
0.4296875,1.22772E-06,0.4296875,1.26038E-06,0.4296875,1.73096E-06,0.4296875,2.62726E-06
0.432128906,1.22559E-06,0.432128906,1.25671E-06,0.432128906,1.72363E-06,0.432128906,2.612E-06
0.434570313,1.22314E-06,0.434570313,1.25244E-06,0.434570313,1.71509E-06,0.434570313,2.59766E-06
0.437011719,1.22101E-06,0.437011719,1.24878E-06,0.437011719,1.70746E-06,0.437011719,2.58453E-06
0.439453125,1.21826E-06,0.439453125,1.24512E-06,0.439453125,1.69983E-06,0.439453125,2.57141E-06
0.441894531,1.21521E-06,0.441894531,1.24207E-06,0.441894531,1.69434E-06,0.441894531,2.5589E-06
0.444335938,1.21246E-06,0.444335938,1.23932E-06,0.444335938,1.68823E-06,0.444335938,2.547E-06
0.446777344,1.20941E-06,0.446777344,1.23688E-06,0.446777344,1.68213E-06,0.446777344,2.5354E-06
0.44921875,1.20697E-06,0.44921875,1.23413E-06,0.44921875,1.67694E-06,0.44921875,2.5235E-06
0.451660156,1.20392E-06,0.451660156,1.23169E-06,0.451660156,1.67175E-06,0.451660156,2.51221E-06
0.454101563,1.20209E-06,0.454101563,1.22864E-06,0.454101563,1.66595E-06,0.454101563,2.50183E-06
0.456542969,1.20026E-06,0.456542969,1.22559E-06,0.456542969,1.66168E-06,0.456542969,2.49084E-06
0.458984375,1.19812E-06,0.458984375,1.22192E-06,0.458984375,1.6571E-06,0.458984375,2.48108E-06
0.461425781,1.19598E-06,0.461425781,1.21887E-06,0.461425781,1.65131E-06,0.461425781,2.47131E-06
0.463867188,1.19446E-06,0.463867188,1.21552E-06,0.463867188,1.64642E-06,0.463867188,2.46277E-06
0.466308594,1.19232E-06,0.466308594,1.21307E-06,0.466308594,1.64276E-06,0.466308594,2.45422E-06
0.46875,1.18958E-06,0.46875,1.21033E-06,0.46875,1.63818E-06,0.46875,2.44629E-06
0.471191406,1.18774E-06,0.471191406,1.20728E-06,0.471191406,1.63422E-06,0.471191406,2.43927E-06
0.473632813,1.185E-06,0.473632813,1.20544E-06,0.473632813,1.63147E-06,0.473632813,2.43317E-06
0.476074219,1.18286E-06,0.476074219,1.20361E-06,0.476074219,1.62903E-06,0.476074219,2.42798E-06
0.478515625,1.18042E-06,0.478515625,1.20148E-06,0.478515625,1.6275E-06,0.478515625,2.42432E-06
0.480957031,1.17737E-06,0.480957031,1.20087E-06,0.480957031,1.62628E-06,0.480957031,2.41974E-06
0.483398438,1.17462E-06,0.483398438,1.20026E-06,0.483398438,1.62598E-06,0.483398438,2.41577E-06
0.485839844,1.17218E-06,0.485839844,1.19843E-06,0.485839844,1.62537E-06,0.485839844,2.41241E-06
0.48828125,1.17035E-06,0.48828125,1.19751E-06,0.48828125,1.62506E-06,0.48828125,2.40875E-06
0.490722656,1.16852E-06,0.490722656,1.19751E-06,0.490722656,1.62445E-06,0.490722656,2.40601E-06
0.493164063,1.1676E-06,0.493164063,1.19507E-06,0.493164063,1.62476E-06,0.493164063,2.40387E-06
0.495605469,1.16577E-06,0.495605469,1.19476E-06,0.495605469,1.62567E-06,0.495605469,2.40326E-06
0.498046875,1.16394E-06,0.498046875,1.19324E-06,0.498046875,1.62659E-06,0.498046875,2.40143E-06
0.500488281,1.16119E-06,0.500488281,1.19202E-06,0.500488281,1.62903E-06,0.500488281,2.40204E-06
0.502929688,1.15997E-06,0.502929688,1.19141E-06,0.502929688,1.63055E-06,0.502929688,2.40326E-06
0.505371094,1.15753E-06,0.505371094,1.19049E-06,0.505371094,1.63177E-06,0.505371094,2.40479E-06
0.5078125,1.1557E-06,0.5078125,1.18958E-06,0.5078125,1.63422E-06,0.5078125,2.40723E-06
0.510253906,1.15295E-06,0.510253906,1.18896E-06,0.510253906,1.63574E-06,0.510253906,2.40967E-06
0.512695313,1.15051E-06,0.512695313,1.18835E-06,0.512695313,1.63818E-06,0.512695313,2.41394E-06
0.515136719,1.14716E-06,0.515136719,1.18713E-06,0.515136719,1.64063E-06,0.515136719,2.41699E-06
0.517578125,1.1441E-06,0.517578125,1.18683E-06,0.517578125,1.64398E-06,0.517578125,2.42126E-06
0.520019531,1.14136E-06,0.520019531,1.18591E-06,0.520019531,1.64612E-06,0.520019531,2.42523E-06
0.522460938,1.13831E-06,0.522460938,1.18439E-06,0.522460938,1.64948E-06,0.522460938,2.42798E-06
0.524902344,1.13525E-06,0.524902344,1.18378E-06,0.524902344,1.65222E-06,0.524902344,2.43195E-06
0.52734375,1.13312E-06,0.52734375,1.18042E-06,0.52734375,1.65405E-06,0.52734375,2.43408E-06
0.529785156,1.13068E-06,0.529785156,1.1792E-06,0.529785156,1.65588E-06,0.529785156,2.43622E-06
0.532226563,1.12732E-06,0.532226563,1.17584E-06,0.532226563,1.6571E-06,0.532226563,2.43835E-06
0.534667969,1.12396E-06,0.534667969,1.17371E-06,0.534667969,1.65741E-06,0.534667969,2.44049E-06
0.537109375,1.1203E-06,0.537109375,1.16974E-06,0.537109375,1.65741E-06,0.537109375,2.44141E-06
0.539550781,1.11664E-06,0.539550781,1.16577E-06,0.539550781,1.65619E-06,0.539550781,2.44293E-06
0.541992188,1.11237E-06,0.541992188,1.16302E-06,0.541992188,1.65466E-06,0.541992188,2.44354E-06
0.544433594,1.10748E-06,0.544433594,1.15936E-06,0.544433594,1.65283E-06,0.544433594,2.44415E-06
0.546875,1.1026E-06,0.546875,1.1554E-06,0.546875,1.6507E-06,0.546875,2.44415E-06
0.549316406,1.09772E-06,0.549316406,1.15204E-06,0.549316406,1.64886E-06,0.549316406,2.44354E-06
0.551757813,1.09253E-06,0.551757813,1.14777E-06,0.551757813,1.6452E-06,0.551757813,2.44049E-06
0.554199219,1.08795E-06,0.554199219,1.14319E-06,0.554199219,1.64215E-06,0.554199219,2.43744E-06
0.556640625,1.08276E-06,0.556640625,1.13922E-06,0.556640625,1.63849E-06,0.556640625,2.43347E-06
0.559082031,1.07819E-06,0.559082031,1.13464E-06,0.559082031,1.63361E-06,0.559082031,2.4292E-06
0.561523438,1.07391E-06,0.561523438,1.12976E-06,0.561523438,1.62933E-06,0.561523438,2.42371E-06
0.563964844,1.07025E-06,0.563964844,1.12427E-06,0.563964844,1.62292E-06,0.563964844,2.41699E-06
0.56640625,1.06537E-06,0.56640625,1.11847E-06,0.56640625,1.6156E-06,0.56640625,2.40936E-06
0.568847656,1.0611E-06,0.568847656,1.11267E-06,0.568847656,1.60919E-06,0.568847656,2.40234E-06
0.571289063,1.05621E-06,0.571289063,1.10718E-06,0.571289063,1.60248E-06,0.571289063,2.3941E-06
0.573730469,1.05194E-06,0.573730469,1.10413E-06,0.573730469,1.59454E-06,0.573730469,2.38556E-06
0.576171875,1.04675E-06,0.576171875,1.09833E-06,0.576171875,1.58691E-06,0.576171875,2.37671E-06
0.578613281,1.04187E-06,0.578613281,1.09222E-06,0.578613281,1.57928E-06,0.578613281,2.36938E-06
0.581054688,1.0379E-06,0.581054688,1.08704E-06,0.581054688,1.57196E-06,0.581054688,2.36023E-06
0.583496094,1.03302E-06,0.583496094,1.08124E-06,0.583496094,1.56464E-06,0.583496094,2.35229E-06
0.5859375,1.02753E-06,0.5859375,1.0788E-06,0.5859375,1.55731E-06,0.5859375,2.34436E-06
0.588378906,1.02325E-06,0.588378906,1.07361E-06,0.588378906,1.55029E-06,0.588378906,2.33551E-06
0.590820313,1.01837E-06,0.590820313,1.06903E-06,0.590820313,1.54327E-06,0.590820313,2.32635E-06
0.593261719,1.01379E-06,0.593261719,1.06415E-06,0.593261719,1.53656E-06,0.593261719,2.3172E-06
0.595703125,1.01013E-06,0.595703125,1.05927E-06,0.595703125,1.52924E-06,0.595703125,2.30743E-06
0.598144531,1.00647E-06,0.598144531,1.05347E-06,0.598144531,1.521E-06,0.598144531,2.29889E-06
0.600585938,1.00281E-06,0.600585938,1.04889E-06,0.600585938,1.51459E-06,0.600585938,2.28973E-06
0.598144531,9.35974E-07,0.598144531,9.83887E-07,0.598144531,1.44287E-06,0.598144531,2.20673E-06
0.595703125,8.8623E-07,0.595703125,9.3689E-07,0.595703125,1.39008E-06,0.595703125,2.146E-06
0.593261719,8.45642E-07,0.593261719,8.96301E-07,0.593261719,1.34705E-06,0.593261719,2.09503E-06
0.590820313,8.09631E-07,0.590820313,8.62427E-07,0.590820313,1.3089E-06,0.590820313,2.04987E-06
0.588378906,7.79419E-07,0.588378906,8.34351E-07,0.588378906,1.27502E-06,0.588378906,2.00928E-06
0.5859375,7.52258E-07,0.5859375,8.078E-07,0.5859375,1.24451E-06,0.5859375,1.97235E-06
0.583496094,7.26624E-07,0.583496094,7.85217E-07,0.583496094,1.21704E-06,0.583496094,1.93817E-06
0.581054688,7.04346E-07,0.581054688,7.63855E-07,0.581054688,1.1908E-06,0.581054688,1.90582E-06
0.578613281,6.83594E-07,0.578613281,7.44934E-07,0.578613281,1.16699E-06,0.578613281,1.87561E-06
0.576171875,6.64978E-07,0.576171875,7.27539E-07,0.576171875,1.14502E-06,0.576171875,1.84723E-06
0.573730469,6.47888E-07,0.573730469,7.09839E-07,0.573730469,1.12274E-06,0.573730469,1.81793E-06
0.571289063,6.31714E-07,0.571289063,6.94275E-07,0.571289063,1.10199E-06,0.571289063,1.79016E-06
0.568847656,6.1676E-07,0.568847656,6.78406E-07,0.568847656,1.08276E-06,0.568847656,1.7627E-06
0.56640625,6.03333E-07,0.56640625,6.63452E-07,0.56640625,1.06201E-06,0.56640625,1.73676E-06
0.563964844,5.896E-07,0.563964844,6.49414E-07,0.563964844,1.04248E-06,0.563964844,1.71021E-06
0.561523438,5.76477E-07,0.561523438,6.35376E-07,0.561523438,1.02386E-06,0.561523438,1.68396E-06
0.559082031,5.6488E-07,0.559082031,6.21338E-07,0.559082031,1.00525E-06,0.559082031,1.65924E-06
0.556640625,5.51147E-07,0.556640625,6.09131E-07,0.556640625,9.86633E-07,0.556640625,1.63452E-06
0.554199219,5.40161E-07,0.554199219,5.96924E-07,0.554199219,9.69238E-07,0.554199219,1.61072E-06
0.551757813,5.28564E-07,0.551757813,5.85327E-07,0.551757813,9.52148E-07,0.551757813,1.58844E-06
0.549316406,5.16663E-07,0.549316406,5.73425E-07,0.549316406,9.34753E-07,0.549316406,1.56555E-06
0.546875,5.05371E-07,0.546875,5.63049E-07,0.546875,9.18274E-07,0.546875,1.54358E-06
0.544433594,4.94385E-07,0.544433594,5.52368E-07,0.544433594,9.021E-07,0.544433594,1.52191E-06
0.541992188,4.84009E-07,0.541992188,5.42603E-07,0.541992188,8.87146E-07,0.541992188,1.50208E-06
0.539550781,4.74854E-07,0.539550781,5.31921E-07,0.539550781,8.72803E-07,0.539550781,1.48102E-06
0.537109375,4.65393E-07,0.537109375,5.22156E-07,0.537109375,8.57544E-07,0.537109375,1.46149E-06
0.534667969,4.56543E-07,0.534667969,5.13E-07,0.534667969,8.4259E-07,0.534667969,1.44196E-06
0.532226563,4.47693E-07,0.532226563,5.0293E-07,0.532226563,8.27942E-07,0.532226563,1.42273E-06
0.529785156,4.39026E-07,0.529785156,4.93164E-07,0.529785156,8.13293E-07,0.529785156,1.40472E-06
0.52734375,4.2981E-07,0.52734375,4.82788E-07,0.52734375,8.00171E-07,0.52734375,1.38672E-06
0.524902344,4.21997E-07,0.524902344,4.73633E-07,0.524902344,7.86438E-07,0.524902344,1.37024E-06
0.522460938,4.12384E-07,0.522460938,4.64783E-07,0.522460938,7.73315E-07,0.522460938,1.35437E-06
0.520019531,4.04053E-07,0.520019531,4.54407E-07,0.520019531,7.60498E-07,0.520019531,1.33911E-06
0.517578125,3.94775E-07,0.517578125,4.46014E-07,0.517578125,7.48596E-07,0.517578125,1.32507E-06
0.515136719,3.8559E-07,0.515136719,4.37775E-07,0.515136719,7.36694E-07,0.515136719,1.31256E-06
0.512695313,3.77045E-07,0.512695313,4.2984E-07,0.512695313,7.26318E-07,0.512695313,1.30035E-06
0.510253906,3.68408E-07,0.510253906,4.22241E-07,0.510253906,7.17163E-07,0.510253906,1.29028E-06
0.5078125,3.59802E-07,0.5078125,4.14581E-07,0.5078125,7.08008E-07,0.5078125,1.28021E-06
0.505371094,3.52264E-07,0.505371094,4.07166E-07,0.505371094,6.99768E-07,0.505371094,1.27045E-06
0.502929688,3.44482E-07,0.502929688,4.0033E-07,0.502929688,6.91528E-07,0.502929688,1.26282E-06
0.500488281,3.37646E-07,0.500488281,3.93311E-07,0.500488281,6.83594E-07,0.500488281,1.25488E-06
0.498046875,3.31085E-07,0.498046875,3.85864E-07,0.498046875,6.7688E-07,0.498046875,1.24725E-06
0.495605469,3.23303E-07,0.495605469,3.78998E-07,0.495605469,6.69861E-07,0.495605469,1.24023E-06
0.493164063,3.16101E-07,0.493164063,3.71765E-07,0.493164063,6.62842E-07,0.493164063,1.23322E-06
0.490722656,3.09509E-07,0.490722656,3.64716E-07,0.490722656,6.57043E-07,0.490722656,1.22742E-06
0.48828125,3.01819E-07,0.48828125,3.58154E-07,0.48828125,6.5033E-07,0.48828125,1.22131E-06
0.485839844,2.94434E-07,0.485839844,3.51501E-07,0.485839844,6.46362E-07,0.485839844,1.21613E-06
0.483398438,2.86957E-07,0.483398438,3.44818E-07,0.483398438,6.40869E-07,0.483398438,1.21185E-06
0.480957031,2.79175E-07,0.480957031,3.38745E-07,0.480957031,6.36292E-07,0.480957031,1.20758E-06
0.478515625,2.71606E-07,0.478515625,3.33923E-07,0.478515625,6.32324E-07,0.478515625,1.20422E-06
0.476074219,2.64771E-07,0.476074219,3.28217E-07,0.476074219,6.28662E-07,0.476074219,1.20178E-06
0.473632813,2.58026E-07,0.473632813,3.22998E-07,0.473632813,0.000000625,0.473632813,1.19904E-06
0.471191406,2.51129E-07,0.471191406,3.18024E-07,0.471191406,6.22864E-07,0.471191406,1.1969E-06
0.46875,2.45056E-07,0.46875,3.12927E-07,0.46875,6.20117E-07,0.46875,1.19446E-06
0.466308594,2.39471E-07,0.466308594,3.0838E-07,0.466308594,6.17371E-07,0.466308594,1.19141E-06
0.463867188,2.33887E-07,0.463867188,3.0307E-07,0.463867188,6.14929E-07,0.463867188,1.18927E-06
0.461425781,2.27997E-07,0.461425781,2.97577E-07,0.461425781,6.12183E-07,0.461425781,1.18652E-06
0.458984375,2.22656E-07,0.458984375,2.92511E-07,0.458984375,6.08521E-07,0.458984375,1.18317E-06
0.456542969,2.16736E-07,0.456542969,2.8714E-07,0.456542969,6.06079E-07,0.456542969,1.18073E-06
0.454101563,2.1051E-07,0.454101563,2.82135E-07,0.454101563,6.03638E-07,0.454101563,1.17737E-06
0.451660156,2.04681E-07,0.451660156,2.7655E-07,0.451660156,5.9967E-07,0.451660156,1.17493E-06
