V1,I1,V2,I2,I3,I4,I5
-2.00E-01,-7.32E-11,-2.00E+00,-5.24E-09,-8.58E-09,-4.60E-09,-4.27E-11
-1.98E-01,-9.77E-11,-1.98E+00,-5.08E-09,-4.77E-09,-3.93E-09,8.54E-11
-1.97E-01,-8.24E-11,-1.97E+00,-4.44E-09,-4.14E-09,-3.95E-09,9.16E-11
-1.95E-01,-7.63E-11,-1.95E+00,-4.79E-09,-4.90E-09,-3.42E-09,7.32E-11
-1.94E-01,-7.02E-11,-1.94E+00,-2.88E-09,-4.35E-09,-3.21E-09,1.04E-10
-1.92E-01,-4.88E-11,-1.92E+00,-3.38E-09,-4.47E-09,-3.44E-09,2.35E-10
-1.91E-01,-4.27E-11,-1.91E+00,-3.36E-09,-5.93E-09,-3.19E-09,1.98E-10
-1.89E-01,-6.10E-11,-1.89E+00,-3.22E-09,-5.91E-09,-3.05E-09,1.83E-10
-1.87E-01,-6.10E-11,-1.87E+00,-2.28E-09,-4.97E-09,-2.99E-09,1.28E-10
-1.86E-01,-5.19E-11,-1.86E+00,-2.13E-09,-5.64E-09,-2.72E-09,1.13E-10
-1.84E-01,-4.27E-11,-1.84E+00,-1.87E-09,-4.57E-09,-2.69E-09,9.77E-11
-1.83E-01,-4.27E-11,-1.83E+00,-2.04E-09,-4.31E-09,-2.49E-09,1.04E-10
-1.81E-01,-4.27E-11,-1.81E+00,-1.81E-09,-4.33E-09,-2.45E-09,1.04E-10
-1.80E-01,-1.83E-11,-1.80E+00,-1.89E-09,-3.75E-09,-2.24E-09,8.85E-11
-1.78E-01,-2.75E-11,-1.78E+00,-2.17E-09,-3.65E-09,-2.44E-09,4.00E-10
-1.76E-01,-2.44E-11,-1.76E+00,-2.16E-09,-3.81E-09,-2.17E-09,2.14E-10
-1.75E-01,-3.36E-11,-1.75E+00,-2.30E-09,-3.49E-09,-2.15E-09,1.89E-10
-1.73E-01,-3.05E-11,-1.73E+00,-2.17E-09,-3.46E-09,-2.16E-09,1.59E-10
-1.72E-01,-3.05E-11,-1.72E+00,-2.22E-09,-3.06E-09,-2.16E-09,1.28E-10
-1.70E-01,-4.27E-11,-1.70E+00,-2.15E-09,-3.60E-09,-2.22E-09,1.07E-10
-1.69E-01,-2.14E-11,-1.69E+00,-2.10E-09,-3.64E-09,-2.47E-09,1.01E-10
-1.67E-01,-3.66E-11,-1.67E+00,-2.14E-09,-3.64E-09,-2.92E-09,1.07E-10
-1.65E-01,-2.44E-11,-1.65E+00,-2.45E-09,-3.70E-09,-2.70E-09,1.13E-10
-1.64E-01,-2.44E-11,-1.64E+00,-2.49E-09,-3.75E-09,-2.71E-09,4.06E-10
-1.62E-01,-1.22E-11,-1.62E+00,-2.44E-09,-3.52E-09,-2.54E-09,2.17E-10
-1.61E-01,-3.36E-11,-1.61E+00,-1.91E-09,-2.71E-09,-2.40E-09,1.95E-10
-1.59E-01,-3.36E-11,-1.59E+00,-1.67E-09,-2.60E-09,-2.51E-09,1.62E-10
-1.58E-01,-2.75E-11,-1.58E+00,-1.72E-09,-2.56E-09,-2.42E-09,1.34E-10
-1.56E-01,-4.88E-11,-1.56E+00,-1.65E-09,-3.10E-09,-2.03E-09,9.77E-11
-1.55E-01,-4.27E-11,-1.55E+00,-1.79E-09,-3.17E-09,-1.93E-09,1.10E-10
-1.53E-01,-5.19E-11,-1.53E+00,-1.52E-09,-3.12E-09,-1.88E-09,1.22E-10
-1.51E-01,-2.44E-11,-1.51E+00,-1.89E-09,-2.78E-09,-1.64E-09,1.22E-10
-1.50E-01,-2.14E-11,-1.50E+00,-2.03E-09,-2.66E-09,-1.55E-09,4.52E-10
-1.48E-01,-3.97E-11,-1.48E+00,-2.04E-09,-2.62E-09,-1.39E-09,2.17E-10
-1.47E-01,-3.36E-11,-1.47E+00,-1.68E-09,-2.66E-09,-1.48E-09,2.04E-10
-1.45E-01,-4.27E-11,-1.45E+00,-1.85E-09,-2.44E-09,-1.48E-09,1.77E-10
-1.44E-01,-3.66E-11,-1.44E+00,-1.44E-09,-2.69E-09,-1.44E-09,1.34E-10
-1.42E-01,-3.36E-11,-1.42E+00,-1.64E-09,-2.56E-09,-1.31E-09,1.22E-10
-1.40E-01,-3.36E-11,-1.40E+00,-1.47E-09,-2.45E-09,-1.37E-09,1.07E-10
-1.39E-01,-3.05E-11,-1.39E+00,-1.82E-09,-2.48E-09,-1.35E-09,1.28E-10
-1.37E-01,-6.10E-12,-1.37E+00,-1.80E-09,-2.30E-09,-9.00E-10,1.16E-10
-1.36E-01,-6.10E-12,-1.36E+00,-1.76E-09,-2.04E-09,-9.43E-10,1.22E-10
-1.34E-01,-2.44E-11,-1.34E+00,-1.75E-09,-1.84E-09,-9.61E-10,2.44E-10
-1.33E-01,-3.05E-11,-1.33E+00,-1.76E-09,-1.58E-09,-9.31E-10,2.08E-10
-1.31E-01,-3.66E-11,-1.31E+00,-1.78E-09,-1.62E-09,-8.30E-10,2.01E-10
-1.29E-01,-2.75E-11,-1.29E+00,-1.30E-09,-1.53E-09,-8.73E-10,1.59E-10
-1.28E-01,-1.83E-11,-1.28E+00,-1.39E-09,-1.50E-09,-8.91E-10,1.28E-10
-1.26E-01,-3.36E-11,-1.26E+00,-1.04E-09,-1.65E-09,-8.36E-10,1.28E-10
-1.25E-01,-1.83E-11,-1.25E+00,-1.47E-09,-1.49E-09,-9.06E-10,1.04E-10
-1.23E-01,-9.16E-12,-1.23E+00,-1.44E-09,-1.42E-09,-6.50E-10,1.28E-10
-1.22E-01,-2.44E-11,-1.22E+00,-1.13E-09,-1.42E-09,-8.61E-10,1.13E-10
-1.20E-01,-2.14E-11,-1.20E+00,-1.03E-09,-1.32E-09,-7.11E-10,2.47E-10
-1.18E-01,-2.44E-11,-1.18E+00,-1.03E-09,-1.23E-09,-6.93E-10,2.32E-10
-1.17E-01,-1.22E-11,-1.17E+00,-9.86E-10,-1.26E-09,-7.69E-10,1.95E-10
-1.15E-01,-2.44E-11,-1.15E+00,-7.39E-10,-1.42E-09,-7.02E-10,1.68E-10
-1.14E-01,-1.83E-11,-1.14E+00,-8.48E-10,-1.93E-09,-6.77E-10,1.40E-10
-1.12E-01,-3.05E-11,-1.12E+00,-8.58E-10,-1.60E-09,-6.53E-10,1.10E-10
-1.11E-01,-1.83E-11,-1.11E+00,-8.51E-10,-1.73E-09,-5.71E-10,1.19E-10
-1.09E-01,-2.44E-11,-1.09E+00,-9.09E-10,-1.86E-09,-5.46E-10,1.22E-10
-1.07E-01,-1.53E-11,-1.07E+00,-8.36E-10,-1.82E-09,-3.85E-10,1.25E-10
-1.06E-01,-3.05E-12,-1.06E+00,-9.55E-10,-1.76E-09,-3.97E-10,2.62E-10
-1.04E-01,-1.53E-11,-1.04E+00,-1.09E-09,-1.58E-09,-4.18E-10,2.20E-10
-1.03E-01,-2.14E-11,-1.03E+00,-1.14E-09,-1.54E-09,-4.21E-10,2.11E-10
-1.01E-01,-2.14E-11,-1.01E+00,-1.36E-09,-1.64E-09,-4.06E-10,1.59E-10
-9.96E-02,-9.16E-12,-9.96E-01,-1.00E-09,-1.68E-09,-3.91E-10,1.37E-10
-9.80E-02,-1.83E-11,-9.80E-01,-9.89E-10,-1.63E-09,-4.09E-10,1.25E-10
-9.65E-02,-2.14E-11,-9.65E-01,-1.03E-09,-1.60E-09,-3.66E-10,1.25E-10
-9.49E-02,-1.22E-11,-9.49E-01,-1.00E-09,-1.45E-09,-3.36E-10,1.22E-10
-9.33E-02,-6.10E-12,-9.33E-01,-7.57E-10,-1.23E-09,-2.78E-10,1.19E-10
-9.18E-02,9.31E-17,-9.18E-01,-6.62E-10,-9.67E-10,-3.11E-10,4.43E-10
-9.02E-02,-6.10E-12,-9.02E-01,-5.71E-10,-6.65E-10,-2.44E-10,2.32E-10
-8.86E-02,3.05E-12,-8.86E-01,-5.58E-10,-8.00E-10,-2.84E-10,2.20E-10
-8.71E-02,6.10E-12,-8.71E-01,-6.04E-10,-8.18E-10,-2.78E-10,1.89E-10
-8.55E-02,-3.05E-12,-8.55E-01,-4.70E-10,-6.96E-10,-2.99E-10,1.56E-10
-8.39E-02,6.10E-12,-8.39E-01,-5.28E-10,-7.23E-10,-2.81E-10,1.22E-10
-8.24E-02,9.31E-17,-8.24E-01,-5.10E-10,-6.07E-10,-2.62E-10,1.28E-10
-8.08E-02,-3.05E-12,-8.08E-01,-5.37E-10,-5.77E-10,-2.20E-10,1.22E-10
-7.92E-02,-3.05E-12,-7.92E-01,-5.37E-10,-6.38E-10,-5.49E-11,1.31E-10
-7.76E-02,9.16E-12,-7.76E-01,-5.13E-10,-5.40E-10,-7.32E-11,4.30E-10
-7.61E-02,3.05E-12,-7.61E-01,-5.28E-10,-2.29E-10,-6.41E-11,2.44E-10
-7.45E-02,-6.10E-12,-7.45E-01,-4.79E-10,-3.66E-10,-7.93E-11,2.11E-10
-7.29E-02,-3.05E-12,-7.29E-01,-4.67E-10,-3.60E-10,-1.34E-10,1.83E-10
-7.14E-02,9.31E-17,-7.14E-01,-3.48E-10,-3.72E-10,-1.31E-10,1.68E-10
-6.98E-02,9.16E-12,-6.98E-01,-3.75E-10,-4.39E-10,-1.25E-10,1.40E-10
-6.82E-02,9.31E-17,-6.82E-01,-3.85E-10,-4.06E-10,-1.07E-10,1.53E-10
-6.67E-02,9.31E-17,-6.67E-01,-4.12E-10,-3.88E-10,-8.54E-11,1.46E-10
-6.51E-02,2.14E-11,-6.51E-01,-3.88E-10,-3.94E-10,-9.16E-11,1.46E-10
-6.35E-02,9.16E-12,-6.35E-01,-3.60E-10,-3.69E-10,-6.10E-12,1.28E-10
-6.20E-02,3.05E-12,-6.20E-01,-4.00E-10,-6.41E-11,-1.83E-11,4.33E-10
-6.04E-02,1.22E-11,-6.04E-01,-2.59E-10,-1.68E-10,-3.05E-11,2.32E-10
-5.88E-02,3.05E-12,-5.88E-01,-2.32E-10,-1.77E-10,-5.49E-11,1.89E-10
-5.73E-02,9.31E-17,-5.73E-01,-9.16E-12,-1.95E-10,-6.10E-11,1.62E-10
-5.57E-02,-3.05E-12,-5.57E-01,-1.68E-10,-2.08E-10,-4.88E-11,1.43E-10
-5.41E-02,-3.05E-12,-5.41E-01,-1.80E-10,-2.08E-10,-5.19E-11,1.25E-10
-5.25E-02,-6.10E-12,-5.25E-01,-2.26E-10,-2.01E-10,-5.49E-11,1.34E-10
-5.10E-02,2.14E-11,-5.10E-01,-2.20E-10,-1.89E-10,2.14E-10,1.28E-10
-4.94E-02,9.16E-12,-4.94E-01,-2.53E-10,-1.37E-10,8.54E-11,1.37E-10
-4.78E-02,1.22E-11,-4.78E-01,-2.26E-10,-8.85E-11,7.63E-11,2.56E-10
-4.63E-02,1.22E-11,-4.63E-01,-2.14E-10,3.05E-11,4.58E-11,2.20E-10
-4.47E-02,6.10E-12,-4.47E-01,-2.04E-10,2.14E-11,3.66E-11,2.20E-10
-4.31E-02,1.22E-11,-4.31E-01,2.14E-11,1.53E-11,1.83E-11,1.74E-10
-4.16E-02,1.53E-11,-4.16E-01,-7.32E-11,-6.10E-12,3.36E-11,1.56E-10
-4.00E-02,2.14E-11,-4.00E-01,-7.63E-11,-2.14E-11,3.97E-11,1.40E-10
-3.84E-02,1.53E-11,-3.84E-01,-1.31E-10,-2.44E-11,3.05E-11,1.31E-10
-3.69E-02,1.83E-11,-3.69E-01,-1.19E-10,-2.14E-11,3.14E-10,1.31E-10
-3.53E-02,1.83E-11,-3.53E-01,-1.10E-10,-9.16E-12,1.68E-10,1.31E-10
-3.37E-02,2.14E-11,-3.37E-01,-7.93E-11,1.83E-11,1.46E-10,2.72E-10
-3.22E-02,1.53E-11,-3.22E-01,-1.16E-10,1.31E-10,1.43E-10,2.41E-10
-3.06E-02,2.14E-11,-3.06E-01,-1.19E-10,1.07E-10,1.13E-10,2.14E-10
-2.90E-02,-3.05E-12,-2.90E-01,2.08E-10,1.22E-10,9.77E-11,1.80E-10
-2.75E-02,1.22E-11,-2.75E-01,6.10E-11,8.85E-11,9.46E-11,1.50E-10
-2.59E-02,9.16E-12,-2.59E-01,6.71E-11,7.02E-11,1.10E-10,1.43E-10
-2.43E-02,2.14E-11,-2.43E-01,6.10E-11,7.02E-11,1.07E-10,1.46E-10
-2.27E-02,1.53E-11,-2.27E-01,3.05E-11,6.10E-11,1.07E-10,1.37E-10
-2.12E-02,1.83E-11,-2.12E-01,2.75E-11,6.71E-11,2.44E-10,1.34E-10
-1.96E-02,2.44E-11,-1.96E-01,2.14E-11,8.54E-11,2.04E-10,4.12E-10
-1.80E-02,2.14E-11,-1.80E-01,6.41E-11,3.45E-10,1.77E-10,2.44E-10
-1.65E-02,3.05E-11,-1.65E-01,6.71E-11,1.92E-10,1.59E-10,2.29E-10
-1.49E-02,1.53E-11,-1.49E-01,6.71E-11,1.77E-10,1.34E-10,1.83E-10
-1.33E-02,2.14E-11,-1.33E-01,3.17E-10,1.43E-10,1.37E-10,1.65E-10
-1.18E-02,2.14E-11,-1.18E-01,1.68E-10,1.28E-10,1.46E-10,1.43E-10
-1.02E-02,2.14E-11,-1.02E-01,1.50E-10,1.16E-10,1.46E-10,1.40E-10
-8.63E-03,2.75E-11,-8.63E-02,1.46E-10,1.31E-10,1.65E-10,1.50E-10
-7.06E-03,3.66E-11,-7.06E-02,1.46E-10,1.22E-10,2.44E-10,1.34E-10
-5.49E-03,3.66E-11,-5.49E-02,1.40E-10,1.31E-10,2.53E-10,4.15E-10
-3.92E-03,3.66E-11,-3.92E-02,1.68E-10,3.78E-10,2.38E-10,2.44E-10
-2.35E-03,3.05E-11,-2.35E-02,1.68E-10,2.59E-10,2.11E-10,2.17E-10
-7.84E-04,3.05E-11,-7.84E-03,2.11E-10,2.35E-10,1.92E-10,2.11E-10
7.84E-04,-2.75E-11,7.84E-03,2.69E-10,1.59E-10,1.34E-10,1.13E-10
2.35E-03,9.16E-12,2.35E-02,3.14E-10,1.98E-10,1.83E-10,1.46E-10
3.92E-03,3.05E-12,3.92E-02,3.02E-10,1.62E-10,1.59E-10,1.40E-10
5.49E-03,1.53E-11,5.49E-02,2.66E-10,1.86E-10,1.83E-10,1.68E-10
7.06E-03,6.41E-11,7.06E-02,2.53E-10,1.92E-10,4.39E-10,1.56E-10
8.63E-03,3.66E-11,8.63E-02,2.50E-10,1.83E-10,2.84E-10,4.76E-10
1.02E-02,3.36E-11,1.02E-01,2.81E-10,4.94E-10,2.84E-10,2.53E-10
1.18E-02,3.05E-11,1.18E-01,2.75E-10,3.20E-10,2.38E-10,2.32E-10
1.33E-02,1.53E-11,1.33E-01,2.93E-10,3.17E-10,2.20E-10,1.95E-10
1.49E-02,6.10E-12,1.49E-01,5.62E-10,2.93E-10,2.11E-10,1.71E-10
1.65E-02,1.83E-11,1.65E-01,3.91E-10,3.02E-10,2.20E-10,1.43E-10
1.80E-02,2.14E-11,1.80E-01,4.09E-10,3.08E-10,2.20E-10,1.37E-10
1.96E-02,1.83E-11,1.96E-01,3.72E-10,3.20E-10,2.23E-10,1.31E-10
2.12E-02,7.32E-11,2.12E-01,3.69E-10,3.23E-10,4.97E-10,1.34E-10
2.27E-02,3.97E-11,2.27E-01,3.88E-10,3.39E-10,3.51E-10,1.43E-10
2.43E-02,3.66E-11,2.43E-01,3.81E-10,3.39E-10,3.27E-10,2.69E-10
2.59E-02,3.05E-11,2.59E-01,3.91E-10,4.79E-10,3.33E-10,2.32E-10
2.75E-02,3.05E-11,2.75E-01,4.88E-10,4.61E-10,2.99E-10,2.14E-10
2.90E-02,3.36E-11,2.90E-01,7.54E-10,4.79E-10,2.81E-10,1.80E-10
3.06E-02,3.36E-11,3.06E-01,5.77E-10,4.46E-10,2.84E-10,1.53E-10
3.22E-02,2.44E-11,3.22E-01,4.91E-10,4.33E-10,2.93E-10,1.31E-10
3.37E-02,3.05E-11,3.37E-01,4.91E-10,4.09E-10,3.11E-10,1.34E-10
3.53E-02,8.54E-11,3.53E-01,5.34E-10,4.03E-10,6.90E-10,1.34E-10
3.69E-02,4.88E-11,3.69E-01,5.68E-10,4.94E-10,6.04E-10,1.34E-10
3.84E-02,5.80E-11,3.84E-01,5.68E-10,5.58E-10,6.01E-10,2.81E-10
4.00E-02,5.19E-11,4.00E-01,5.62E-10,6.81E-10,6.16E-10,2.29E-10
4.16E-02,4.27E-11,4.16E-01,5.77E-10,7.08E-10,5.86E-10,2.20E-10
4.31E-02,3.05E-11,4.31E-01,8.88E-10,7.08E-10,5.52E-10,1.80E-10
4.47E-02,3.97E-11,4.47E-01,7.75E-10,7.26E-10,5.83E-10,1.65E-10
4.63E-02,3.66E-11,4.63E-01,7.26E-10,7.51E-10,5.31E-10,1.46E-10
4.78E-02,4.27E-11,4.78E-01,6.10E-10,7.39E-10,5.92E-10,1.34E-10
4.94E-02,4.58E-11,4.94E-01,5.77E-10,7.26E-10,6.01E-10,1.46E-10
5.10E-02,6.10E-11,5.10E-01,6.50E-10,7.60E-10,7.75E-10,1.43E-10
5.25E-02,5.80E-11,5.25E-01,6.81E-10,7.42E-10,8.70E-10,2.81E-10
5.41E-02,6.10E-11,5.41E-01,7.14E-10,8.24E-10,8.42E-10,2.53E-10
5.57E-02,6.10E-11,5.57E-01,6.44E-10,9.00E-10,7.93E-10,2.23E-10
5.73E-02,6.10E-11,5.73E-01,8.36E-10,8.73E-10,8.15E-10,1.92E-10
5.88E-02,3.97E-11,5.88E-01,8.42E-10,8.09E-10,8.48E-10,1.68E-10
6.04E-02,7.02E-11,6.04E-01,8.18E-10,6.56E-10,9.70E-10,1.43E-10
6.20E-02,5.80E-11,6.20E-01,8.36E-10,6.71E-10,1.06E-09,1.59E-10
6.35E-02,5.49E-11,6.35E-01,6.99E-10,6.62E-10,1.11E-09,1.25E-10
6.51E-02,8.85E-11,6.51E-01,6.71E-10,6.96E-10,1.27E-09,1.40E-10
6.67E-02,7.63E-11,6.67E-01,5.68E-10,9.52E-10,1.32E-09,4.55E-10
6.82E-02,7.32E-11,6.82E-01,5.07E-10,1.31E-09,1.36E-09,2.53E-10
6.98E-02,7.02E-11,6.98E-01,5.13E-10,1.21E-09,1.27E-09,2.38E-10
7.14E-02,8.24E-11,7.14E-01,5.00E-10,1.20E-09,1.41E-09,1.95E-10
7.29E-02,8.24E-11,7.29E-01,7.45E-10,9.86E-10,1.46E-09,1.74E-10
7.45E-02,7.02E-11,7.45E-01,6.71E-10,9.55E-10,1.43E-09,1.46E-10
7.61E-02,7.93E-11,7.61E-01,6.47E-10,8.67E-10,1.44E-09,1.59E-10
7.76E-02,9.16E-11,7.76E-01,5.52E-10,8.85E-10,1.54E-09,1.56E-10
7.92E-02,1.28E-10,7.92E-01,5.77E-10,8.42E-10,1.68E-09,1.40E-10
8.08E-02,8.54E-11,8.08E-01,6.23E-10,9.31E-10,1.98E-09,1.68E-10
8.24E-02,9.77E-11,8.24E-01,7.97E-10,1.21E-09,1.94E-09,2.53E-10
8.39E-02,8.24E-11,8.39E-01,7.81E-10,1.07E-09,1.91E-09,2.44E-10
8.55E-02,7.32E-11,8.55E-01,8.21E-10,1.03E-09,2.00E-09,2.47E-10
8.71E-02,7.93E-11,8.71E-01,8.76E-10,1.14E-09,2.24E-09,1.65E-10
8.86E-02,6.41E-11,8.86E-01,8.94E-10,1.07E-09,2.19E-09,1.62E-10
9.02E-02,8.24E-11,9.02E-01,7.81E-10,1.06E-09,2.27E-09,1.59E-10
9.18E-02,6.41E-11,9.18E-01,8.67E-10,1.10E-09,2.32E-09,1.62E-10
9.33E-02,1.19E-10,9.33E-01,8.64E-10,1.08E-09,2.69E-09,1.62E-10
9.49E-02,9.16E-11,9.49E-01,6.87E-10,1.13E-09,2.76E-09,1.31E-10
9.65E-02,1.10E-10,9.65E-01,7.17E-10,1.46E-09,2.57E-09,4.67E-10
9.80E-02,9.16E-11,9.80E-01,8.00E-10,1.35E-09,2.55E-09,2.38E-10
9.96E-02,7.93E-11,9.96E-01,8.67E-10,1.49E-09,2.58E-09,2.04E-10
1.01E-01,9.16E-11,1.01E+00,1.12E-09,1.90E-09,2.63E-09,1.92E-10
1.03E-01,9.16E-11,1.03E+00,8.64E-10,1.60E-09,2.69E-09,1.59E-10
1.04E-01,9.77E-11,1.04E+00,8.39E-10,1.72E-09,2.85E-09,1.62E-10
1.06E-01,1.07E-10,1.06E+00,8.06E-10,1.52E-09,2.61E-09,1.53E-10
1.07E-01,1.56E-10,1.07E+00,7.97E-10,1.51E-09,3.01E-09,1.56E-10
1.09E-01,1.04E-10,1.09E+00,8.42E-10,1.75E-09,2.87E-09,1.56E-10
1.11E-01,1.16E-10,1.11E+00,8.64E-10,2.04E-09,3.07E-09,2.75E-10
1.12E-01,1.10E-10,1.12E+00,8.18E-10,2.19E-09,3.38E-09,2.47E-10
1.14E-01,1.04E-10,1.14E+00,8.03E-10,2.01E-09,3.34E-09,2.32E-10
1.15E-01,9.16E-11,1.15E+00,1.16E-09,2.14E-09,3.92E-09,1.89E-10
1.17E-01,8.54E-11,1.17E+00,1.12E-09,2.13E-09,3.83E-09,1.71E-10
1.18E-01,1.04E-10,1.18E+00,1.15E-09,3.08E-09,3.64E-09,1.46E-10
1.20E-01,1.10E-10,1.20E+00,2.22E-09,2.00E-09,3.40E-09,1.50E-10
1.22E-01,1.07E-10,1.22E+00,1.81E-09,1.85E-09,3.76E-09,1.56E-10
1.23E-01,1.19E-10,1.23E+00,1.86E-09,1.76E-09,3.93E-09,1.46E-10
1.25E-01,1.19E-10,1.25E+00,2.19E-09,1.90E-09,4.53E-09,2.87E-10
1.26E-01,1.22E-10,1.26E+00,2.00E-09,3.45E-09,3.91E-09,2.23E-10
1.28E-01,1.13E-10,1.28E+00,1.25E-09,2.34E-09,4.41E-09,2.44E-10
1.29E-01,1.28E-10,1.29E+00,1.33E-09,2.43E-09,5.15E-09,1.89E-10
1.31E-01,1.13E-10,1.31E+00,1.56E-09,2.15E-09,5.58E-09,1.68E-10
1.33E-01,1.22E-10,1.33E+00,1.51E-09,2.40E-09,5.96E-09,1.65E-10
1.34E-01,1.19E-10,1.34E+00,1.37E-09,2.71E-09,6.99E-09,1.56E-10
1.36E-01,1.22E-10,1.36E+00,1.50E-09,2.94E-09,6.70E-09,1.68E-10
1.37E-01,1.43E-10,1.37E+00,1.56E-09,2.71E-09,6.90E-09,1.56E-10
1.39E-01,1.46E-10,1.39E+00,2.26E-09,2.66E-09,7.23E-09,4.58E-10
1.40E-01,1.28E-10,1.40E+00,1.41E-09,2.85E-09,7.66E-09,2.75E-10
1.42E-01,1.19E-10,1.42E+00,1.72E-09,2.95E-09,7.50E-09,2.44E-10
1.44E-01,1.13E-10,1.44E+00,1.63E-09,3.13E-09,7.65E-09,2.08E-10
1.45E-01,1.07E-10,1.45E+00,1.96E-09,3.35E-09,8.25E-09,1.77E-10
1.47E-01,1.07E-10,1.47E+00,1.95E-09,3.40E-09,7.89E-09,1.56E-10
1.48E-01,1.31E-10,1.48E+00,1.77E-09,3.75E-09,8.43E-09,1.53E-10
1.50E-01,1.40E-10,1.50E+00,2.24E-09,3.58E-09,8.67E-09,1.50E-10
1.51E-01,1.68E-10,1.51E+00,1.84E-09,3.85E-09,9.25E-09,1.59E-10
1.53E-01,1.59E-10,1.53E+00,2.78E-09,4.59E-09,1.01E-08,4.55E-10
1.55E-01,1.59E-10,1.55E+00,2.62E-09,6.28E-09,1.10E-08,2.69E-10
1.56E-01,1.68E-10,1.56E+00,2.52E-09,6.08E-09,1.15E-08,2.41E-10
1.58E-01,1.62E-10,1.58E+00,2.42E-09,9.88E-09,1.16E-08,2.01E-10
1.59E-01,1.59E-10,1.59E+00,2.32E-09,8.56E-09,1.12E-08,1.86E-10
1.61E-01,1.56E-10,1.61E+00,1.75E-09,5.24E-09,1.18E-08,1.53E-10
1.62E-01,1.56E-10,1.62E+00,1.80E-09,5.17E-09,1.21E-08,1.62E-10
1.64E-01,1.56E-10,1.64E+00,1.73E-09,5.44E-09,1.26E-08,1.62E-10
1.65E-01,1.98E-10,1.65E+00,1.63E-09,5.65E-09,1.35E-08,1.62E-10
1.67E-01,1.89E-10,1.67E+00,1.60E-09,6.15E-09,1.42E-08,4.73E-10
1.69E-01,1.89E-10,1.69E+00,2.13E-09,7.41E-09,1.42E-08,2.75E-10
1.70E-01,1.83E-10,1.70E+00,2.52E-09,8.27E-09,1.38E-08,2.44E-10
1.72E-01,1.80E-10,1.72E+00,1.86E-09,8.50E-09,1.38E-08,2.26E-10
1.73E-01,1.83E-10,1.73E+00,1.99E-09,8.83E-09,1.43E-08,1.89E-10
1.75E-01,1.77E-10,1.75E+00,2.08E-09,8.98E-09,1.44E-08,1.77E-10
1.76E-01,1.68E-10,1.76E+00,1.64E-09,1.01E-08,1.59E-08,1.59E-10
1.78E-01,1.80E-10,1.78E+00,1.38E-09,9.61E-09,1.60E-08,1.59E-10
1.80E-01,2.41E-10,1.80E+00,1.68E-09,9.74E-09,1.56E-08,1.74E-10
1.81E-01,2.11E-10,1.81E+00,1.54E-09,9.49E-09,1.57E-08,1.59E-10
1.83E-01,1.92E-10,1.83E+00,1.43E-09,9.20E-09,1.61E-08,2.99E-10
1.84E-01,1.89E-10,1.84E+00,1.51E-09,9.66E-09,1.69E-08,2.56E-10
1.86E-01,1.80E-10,1.86E+00,2.39E-09,9.07E-09,1.58E-08,2.38E-10
1.87E-01,1.71E-10,1.87E+00,2.79E-09,9.39E-09,1.59E-08,1.95E-10
1.89E-01,1.62E-10,1.89E+00,4.57E-09,9.56E-09,1.58E-08,1.62E-10
1.91E-01,1.68E-10,1.91E+00,5.20E-09,1.06E-08,1.41E-08,1.65E-10
1.92E-01,2.20E-10,1.92E+00,2.09E-09,1.05E-08,1.47E-08,1.65E-10
1.94E-01,1.83E-10,1.94E+00,1.93E-09,1.15E-08,1.29E-08,1.71E-10
1.95E-01,1.95E-10,1.95E+00,1.37E-09,1.83E-08,1.50E-08,1.83E-10
1.97E-01,1.80E-10,1.97E+00,1.50E-09,1.12E-08,1.53E-08,2.81E-10
1.98E-01,1.95E-10,1.98E+00,2.73E-09,1.69E-08,1.41E-08,2.53E-10
2.00E-01,1.89E-10,2.00E+00,2.04E-09,2.31E-08,1.43E-08,2.29E-10